ind,attr
441,ZipCode
962,City
688,City
744,ZipCode
605,City
713,City
370,City
956,ZipCode
749,State
194,State
84,State
409,State
78,PhoneNumber
679,PhoneNumber
342,ZipCode
953,PhoneNumber
994,PhoneNumber
565,MeasureName
835,MeasureName
669,MeasureName
292,MeasureName
668,MeasureCode
618,MeasureName
706,MeasureName
78,Condition
606,Condition
116,Condition
563,Condition
915,Condition
157,Condition
94,MeasureCode
681,Stateavg
472,Stateavg
747,ZipCode
961,City
966,City
807,City
329,City
576,City
66,City
438,City
922,ZipCode
564,ZipCode
509,State
572,State
823,PhoneNumber
130,PhoneNumber
289,PhoneNumber
979,PhoneNumber
308,PhoneNumber
195,MeasureName
458,MeasureName
953,MeasureName
440,MeasureName
6,MeasureName
606,MeasureCode
304,MeasureCode
295,MeasureCode
923,MeasureCode
489,MeasureName
57,MeasureCode
388,Condition
971,Condition
4,MeasureCode
740,State
943,Stateavg
901,Stateavg
654,Stateavg
717,State
462,City
60,ZipCode
19,ZipCode
606,City
606,ZipCode
241,City
243,ZipCode
299,City
899,ZipCode
809,City
98,ZipCode
549,State
131,State
152,ZipCode
508,ZipCode
920,ZipCode
416,PhoneNumber
339,ZipCode
376,City
778,PhoneNumber
794,PhoneNumber
481,MeasureName
876,MeasureName
332,MeasureCode
273,Condition
368,MeasureCode
419,State
68,Stateavg
725,State
992,State
490,Stateavg
660,City
295,ZipCode
655,ZipCode
54,State
185,State
510,ZipCode
910,PhoneNumber
267,ZipCode
473,PhoneNumber
958,PhoneNumber
279,MeasureCode
663,MeasureName
785,MeasureName
953,MeasureCode
27,MeasureName
799,MeasureCode
347,MeasureName
456,MeasureCode
122,MeasureCode
803,MeasureCode
139,MeasureCode
429,Condition
252,Condition
215,MeasureCode
483,Stateavg
64,Stateavg
808,Stateavg
71,Stateavg
980,Stateavg
641,State
970,ZipCode
748,City
722,ZipCode
366,ZipCode
9,ZipCode
473,ZipCode
939,ZipCode
74,ZipCode
820,ZipCode
20,ZipCode
514,ZipCode
50,State
327,PhoneNumber
911,PhoneNumber
235,PhoneNumber
751,City
23,PhoneNumber
868,MeasureName
684,MeasureCode
246,MeasureName
151,MeasureName
140,MeasureCode
492,Condition
622,Condition
778,Condition
362,Condition
137,Condition
232,Stateavg
315,Stateavg
854,ZipCode
970,City
439,ZipCode
867,ZipCode
172,City
674,ZipCode
766,State
57,State
401,PhoneNumber
769,PhoneNumber
689,PhoneNumber
315,PhoneNumber
586,PhoneNumber
296,MeasureCode
727,MeasureName
398,MeasureCode
377,MeasureCode
222,MeasureCode
855,MeasureName
636,Condition
294,MeasureCode
526,Condition
556,Stateavg
621,Stateavg
325,Stateavg
766,Stateavg
180,City
239,ZipCode
729,City
211,City
63,ZipCode
984,ZipCode
381,ZipCode
222,State
151,State
408,PhoneNumber
75,PhoneNumber
230,PhoneNumber
55,PhoneNumber
924,State
369,City
781,PhoneNumber
490,City
800,MeasureCode
874,MeasureName
132,State
523,MeasureName
753,State
842,MeasureName
914,State
835,MeasureCode
552,ZipCode
154,PhoneNumber
220,PhoneNumber
130,MeasureName
810,PhoneNumber
429,MeasureName
809,PhoneNumber
977,MeasureName
441,PhoneNumber
170,MeasureCode
311,PhoneNumber
575,MeasureName
168,MeasureCode
579,MeasureCode
328,MeasureCode
853,Condition
517,MeasureName
595,MeasureCode
709,MeasureCode
786,Condition
779,MeasureName
52,Condition
416,MeasureCode
684,Condition
243,MeasureCode
744,Condition
470,MeasureCode
363,Condition
282,Condition
400,Condition
557,Condition
705,MeasureCode
587,Condition
206,MeasureCode
26,Stateavg
396,Stateavg
984,Condition
942,State
961,Stateavg
828,State
807,State
861,Stateavg
650,State
45,Stateavg
853,City
317,City
68,State
238,State
792,State
550,ZipCode
245,PhoneNumber
943,PhoneNumber
310,MeasureCode
701,MeasureName
563,MeasureName
49,MeasureName
80,MeasureCode
428,Condition
568,Condition
40,Condition
858,Condition
461,Condition
783,Condition
304,Condition
84,Condition
934,MeasureCode
307,Stateavg
836,Stateavg
742,Stateavg
144,Stateavg
679,Stateavg
461,City
295,City
887,City
583,City
584,State
165,ZipCode
71,PhoneNumber
826,PhoneNumber
673,PhoneNumber
409,PhoneNumber
940,PhoneNumber
300,PhoneNumber
439,PhoneNumber
654,PhoneNumber
807,MeasureCode
270,MeasureCode
952,MeasureName
170,MeasureName
382,MeasureName
409,MeasureName
473,MeasureCode
802,MeasureCode
164,MeasureCode
23,Condition
407,Condition
165,MeasureCode
367,Condition
216,Condition
672,Stateavg
653,Stateavg
536,State
529,Stateavg
740,ZipCode
448,City
964,ZipCode
89,ZipCode
537,ZipCode
681,ZipCode
357,ZipCode
65,ZipCode
76,City
277,ZipCode
178,State
105,State
65,State
710,PhoneNumber
363,PhoneNumber
713,PhoneNumber
727,PhoneNumber
176,PhoneNumber
296,MeasureName
853,MeasureCode
60,MeasureCode
731,MeasureName
752,MeasureCode
57,MeasureName
146,Condition
497,Condition
152,Condition
37,Condition
65,Condition
829,State
282,Stateavg
168,Stateavg
753,MeasureCode
696,Stateavg
301,State
581,ZipCode
727,City
379,ZipCode
815,ZipCode
90,City
531,ZipCode
450,ZipCode
50,ZipCode
118,State
909,State
400,State
76,State
554,PhoneNumber
273,PhoneNumber
358,PhoneNumber
396,PhoneNumber
487,PhoneNumber
340,ZipCode
578,PhoneNumber
576,PhoneNumber
422,MeasureCode
724,MeasureName
594,MeasureName
554,MeasureName
27,MeasureCode
932,MeasureCode
885,MeasureName
812,MeasureCode
490,MeasureCode
186,MeasureName
134,MeasureCode
599,MeasureName
127,MeasureName
508,MeasureCode
367,MeasureCode
125,Condition
512,Condition
505,Condition
148,MeasureCode
849,Condition
893,Condition
423,State
877,Stateavg
893,Stateavg
524,ZipCode
298,ZipCode
453,ZipCode
48,City
180,ZipCode
696,City
132,ZipCode
162,ZipCode
408,ZipCode
104,ZipCode
920,State
197,PhoneNumber
142,PhoneNumber
971,PhoneNumber
191,PhoneNumber
529,PhoneNumber
940,MeasureName
479,MeasureCode
345,MeasureName
962,MeasureCode
384,MeasureName
875,MeasureName
584,Condition
147,Condition
723,Condition
909,Condition
661,MeasureCode
987,State
245,Stateavg
411,Stateavg
847,State
920,Stateavg
441,City
694,ZipCode
754,City
896,City
65,City
735,ZipCode
611,City
112,ZipCode
359,State
394,State
159,State
275,ZipCode
258,PhoneNumber
224,PhoneNumber
407,ZipCode
342,PhoneNumber
541,PhoneNumber
457,PhoneNumber
782,MeasureName
70,MeasureName
286,MeasureName
799,MeasureName
176,MeasureName
259,MeasureName
336,MeasureCode
571,MeasureName
447,Condition
991,Condition
405,MeasureCode
681,Condition
969,MeasureCode
423,Stateavg
636,State
456,State
557,Stateavg
194,ZipCode
81,City
687,ZipCode
173,ZipCode
810,ZipCode
760,City
608,City
899,State
991,PhoneNumber
52,MeasureName
286,MeasureCode
606,MeasureName
982,MeasureName
500,MeasureName
446,Condition
466,MeasureCode
985,Condition
806,MeasureCode
65,MeasureCode
621,State
808,ZipCode
18,ZipCode
819,City
592,City
232,State
467,ZipCode
29,State
100,ZipCode
25,State
257,ZipCode
595,PhoneNumber
230,ZipCode
739,PhoneNumber
648,City
158,State
83,ZipCode
675,MeasureName
356,MeasureName
908,MeasureName
502,MeasureCode
125,ZipCode
548,MeasureCode
701,MeasureCode
483,State
828,MeasureCode
276,State
79,Condition
357,State
480,MeasureCode
510,State
200,PhoneNumber
501,PhoneNumber
32,Condition
338,PhoneNumber
127,Condition
746,PhoneNumber
693,Condition
542,PhoneNumber
572,Condition
146,MeasureName
261,State
539,MeasureCode
571,Stateavg
493,MeasureCode
492,MeasureName
602,MeasureName
278,MeasureCode
51,Condition
938,Condition
724,Condition
270,Condition
239,Condition
151,Condition
250,Stateavg
160,Stateavg
251,State
503,MeasureCode
453,MeasureCode
498,Stateavg
939,Stateavg
221,ZipCode
61,ZipCode
889,City
812,City
721,ZipCode
569,ZipCode
881,ZipCode
282,ZipCode
30,State
928,State
752,State
334,ZipCode
146,PhoneNumber
702,PhoneNumber
914,PhoneNumber
693,PhoneNumber
145,PhoneNumber
862,MeasureCode
625,MeasureCode
443,MeasureCode
667,MeasureCode
723,MeasureName
243,MeasureName
105,MeasureName
920,MeasureName
712,MeasureCode
792,Condition
567,Condition
548,Stateavg
665,State
209,Stateavg
371,Stateavg
938,City
894,ZipCode
188,City
372,City
994,City
754,ZipCode
865,City
988,ZipCode
717,City
522,ZipCode
898,ZipCode
559,ZipCode
754,State
81,State
275,State
508,State
500,PhoneNumber
774,PhoneNumber
462,PhoneNumber
523,PhoneNumber
722,PhoneNumber
989,MeasureCode
742,MeasureName
892,MeasureName
804,MeasureCode
302,MeasureName
943,MeasureName
86,MeasureCode
860,MeasureName
316,MeasureName
41,Condition
150,MeasureCode
686,State
554,Stateavg
118,Stateavg
678,MeasureCode
832,State
521,City
955,ZipCode
956,City
474,State
159,PhoneNumber
264,ZipCode
307,PhoneNumber
603,PhoneNumber
435,PhoneNumber
956,PhoneNumber
451,MeasureName
927,MeasureName
963,MeasureCode
363,MeasureCode
21,MeasureCode
389,Condition
511,MeasureCode
204,Condition
409,Condition
172,Condition
804,State
517,Stateavg
819,Stateavg
134,Stateavg
516,Stateavg
181,MeasureCode
824,City
525,ZipCode
949,City
607,ZipCode
694,State
108,ZipCode
88,State
368,State
378,State
68,PhoneNumber
283,PhoneNumber
398,PhoneNumber
302,PhoneNumber
947,PhoneNumber
28,MeasureName
241,MeasureName
314,MeasureCode
36,MeasureName
386,MeasureName
607,MeasureName
534,Condition
980,Condition
248,Condition
804,Condition
177,Condition
237,Condition
886,Stateavg
586,Stateavg
839,Stateavg
303,Stateavg
728,MeasureCode
482,Stateavg
864,Stateavg
80,Stateavg
71,ZipCode
234,City
886,ZipCode
59,ZipCode
644,City
476,City
237,City
957,ZipCode
600,ZipCode
571,ZipCode
942,City
700,State
133,State
782,State
761,State
22,State
141,ZipCode
382,ZipCode
691,PhoneNumber
784,State
62,PhoneNumber
137,ZipCode
3,PhoneNumber
422,PhoneNumber
272,MeasureName
695,PhoneNumber
388,MeasureName
246,ZipCode
433,MeasureCode
366,PhoneNumber
652,MeasureCode
249,PhoneNumber
906,MeasureName
179,PhoneNumber
589,MeasureName
713,MeasureCode
18,PhoneNumber
882,MeasureCode
491,City
62,MeasureName
334,MeasureCode
396,MeasureName
694,MeasureName
454,Condition
95,MeasureCode
165,Condition
83,MeasureCode
297,MeasureCode
647,Stateavg
84,MeasureName
632,Stateavg
972,MeasureCode
582,Stateavg
691,Condition
397,Stateavg
577,Condition
462,Condition
570,Condition
90,MeasureCode
616,Condition
382,Condition
334,Stateavg
921,Stateavg
691,ZipCode
714,ZipCode
656,ZipCode
517,City
220,ZipCode
242,City
934,ZipCode
4,City
43,ZipCode
511,State
114,State
97,State
547,ZipCode
603,State
712,PhoneNumber
364,PhoneNumber
328,PhoneNumber
633,MeasureName
633,MeasureCode
97,MeasureName
145,MeasureCode
700,Condition
279,Condition
223,Condition
394,Condition
48,Condition
625,Stateavg
667,State
657,State
852,Stateavg
205,City
586,ZipCode
753,City
19,City
879,City
985,City
82,ZipCode
170,ZipCode
900,ZipCode
881,City
293,State
409,ZipCode
675,PhoneNumber
279,PhoneNumber
686,PhoneNumber
149,PhoneNumber
589,PhoneNumber
71,State
724,MeasureCode
423,MeasureName
756,MeasureName
204,MeasureCode
526,MeasureName
551,MeasureName
260,MeasureCode
672,MeasureCode
822,MeasureCode
779,Condition
637,MeasureCode
868,State
300,Stateavg
477,Stateavg
218,State
413,State
296,City
743,ZipCode
11,City
967,City
963,City
731,ZipCode
593,City
325,City
56,ZipCode
13,ZipCode
401,State
921,State
471,State
776,State
424,PhoneNumber
818,PhoneNumber
615,PhoneNumber
800,MeasureName
432,MeasureName
894,MeasureCode
490,MeasureName
706,MeasureCode
324,MeasureName
878,Condition
372,Condition
24,Condition
817,State
979,ZipCode
682,City
859,ZipCode
94,City
378,City
946,ZipCode
126,ZipCode
798,State
176,State
116,ZipCode
358,State
157,State
85,PhoneNumber
77,PhoneNumber
805,PhoneNumber
318,PhoneNumber
222,PhoneNumber
666,PhoneNumber
16,PhoneNumber
981,PhoneNumber
449,PhoneNumber
110,MeasureCode
531,MeasureCode
398,MeasureName
277,MeasureCode
438,MeasureCode
183,MeasureCode
466,Condition
803,Condition
881,Condition
110,Stateavg
284,Stateavg
421,State
135,Stateavg
867,State
818,Stateavg
49,Stateavg
937,Stateavg
327,ZipCode
213,ZipCode
536,ZipCode
287,ZipCode
912,ZipCode
119,ZipCode
334,PhoneNumber
421,ZipCode
324,PhoneNumber
892,PhoneNumber
962,PhoneNumber
433,MeasureName
991,MeasureCode
524,MeasureName
5,MeasureName
631,MeasureName
985,MeasureName
285,MeasureName
394,MeasureName
832,MeasureName
643,MeasureName
159,MeasureName
668,MeasureName
255,MeasureName
417,MeasureName
226,MeasureName
727,Condition
897,MeasureCode
958,Condition
336,Condition
466,Stateavg
218,Stateavg
56,Stateavg
339,Stateavg
249,State
367,Stateavg
196,Stateavg
691,City
577,City
232,ZipCode
188,ZipCode
212,City
383,State
152,State
105,ZipCode
696,State
284,ZipCode
274,PhoneNumber
957,PhoneNumber
536,PhoneNumber
952,PhoneNumber
42,PhoneNumber
777,PhoneNumber
632,MeasureName
394,MeasureCode
707,MeasureName
944,Condition
383,Condition
964,Condition
545,Condition
173,MeasureCode
498,Condition
810,Condition
917,MeasureCode
892,Stateavg
268,State
540,State
972,Stateavg
987,City
356,ZipCode
867,City
67,City
705,City
315,ZipCode
486,State
173,State
191,State
119,State
323,PhoneNumber
559,PhoneNumber
233,ZipCode
816,ZipCode
150,ZipCode
134,PhoneNumber
767,PhoneNumber
186,PhoneNumber
14,PhoneNumber
802,PhoneNumber
544,MeasureCode
336,MeasureName
378,MeasureCode
196,MeasureName
670,MeasureCode
517,Condition
82,Condition
965,Condition
62,Condition
662,MeasureCode
228,Stateavg
19,State
615,Stateavg
823,City
609,ZipCode
601,ZipCode
811,City
882,ZipCode
270,State
794,ZipCode
239,State
20,State
205,PhoneNumber
539,PhoneNumber
731,PhoneNumber
21,PhoneNumber
577,MeasureCode
423,MeasureCode
199,MeasureCode
683,MeasureName
988,MeasureCode
926,Condition
124,Condition
647,MeasureCode
936,MeasureCode
303,Condition
108,MeasureCode
529,Condition
521,Stateavg
936,State
690,Stateavg
195,ZipCode
484,City
804,ZipCode
684,ZipCode
983,City
487,ZipCode
324,City
512,ZipCode
917,ZipCode
801,ZipCode
555,State
400,ZipCode
705,PhoneNumber
260,ZipCode
504,PhoneNumber
609,PhoneNumber
657,PhoneNumber
646,PhoneNumber
107,PhoneNumber
714,MeasureCode
568,MeasureName
941,MeasureCode
688,MeasureName
650,MeasureName
141,MeasureName
377,MeasureName
792,MeasureName
571,MeasureCode
810,MeasureName
260,MeasureName
205,Condition
512,MeasureCode
742,Condition
430,Condition
811,Condition
704,Condition
847,MeasureCode
747,Stateavg
31,Stateavg
234,ZipCode
541,ZipCode
539,ZipCode
712,ZipCode
458,City
481,ZipCode
615,ZipCode
708,ZipCode
84,City
588,ZipCode
887,ZipCode
676,ZipCode
655,City
30,ZipCode
890,ZipCode
365,City
781,ZipCode
199,PhoneNumber
692,City
761,PhoneNumber
933,City
976,City
261,ZipCode
749,City
580,ZipCode
902,PhoneNumber
667,City
518,ZipCode
17,PhoneNumber
809,ZipCode
977,City
422,MeasureName
286,State
239,City
903,MeasureCode
82,State
875,City
162,MeasureCode
777,State
169,ZipCode
271,MeasureName
815,PhoneNumber
252,MeasureCode
53,State
89,PhoneNumber
675,Condition
515,PhoneNumber
192,State
919,MeasureCode
681,PhoneNumber
131,PhoneNumber
1000,MeasureCode
466,PhoneNumber
120,PhoneNumber
708,PhoneNumber
104,Condition
38,PhoneNumber
535,PhoneNumber
785,MeasureCode
831,MeasureCode
607,PhoneNumber
509,MeasureName
419,MeasureCode
276,Stateavg
946,MeasureCode
5,MeasureCode
834,Stateavg
574,Condition
558,MeasureCode
682,State
154,Condition
149,MeasureCode
348,MeasureCode
563,MeasureCode
477,Condition
795,MeasureName
94,Condition
340,MeasureName
370,Condition
199,Condition
379,Stateavg
907,Condition
691,Stateavg
318,Stateavg
196,State
532,State
375,City
1000,City
437,City
598,ZipCode
155,State
565,ZipCode
270,ZipCode
251,PhoneNumber
275,PhoneNumber
966,PhoneNumber
16,MeasureCode
527,MeasureName
850,MeasureCode
78,MeasureCode
270,MeasureName
754,MeasureName
818,MeasureName
132,Condition
327,MeasureCode
921,Condition
621,Condition
412,Condition
593,Condition
405,Condition
235,Condition
438,Condition
322,Stateavg
21,Stateavg
264,Stateavg
340,Stateavg
591,City
577,ZipCode
992,ZipCode
322,ZipCode
803,City
210,City
42,State
231,State
419,ZipCode
424,ZipCode
329,PhoneNumber
244,PhoneNumber
944,PhoneNumber
935,PhoneNumber
530,PhoneNumber
784,PhoneNumber
415,MeasureName
609,MeasureName
621,MeasureName
702,MeasureName
500,MeasureCode
127,MeasureCode
552,MeasureCode
343,Condition
440,Condition
791,MeasureCode
979,State
975,ZipCode
202,City
728,City
540,City
763,ZipCode
10,ZipCode
972,ZipCode
990,ZipCode
169,State
788,ZipCode
223,State
778,State
684,PhoneNumber
480,PhoneNumber
225,PhoneNumber
897,PhoneNumber
978,PhoneNumber
545,State
684,MeasureName
328,MeasureName
82,MeasureCode
717,MeasureName
468,Condition
541,MeasureCode
298,MeasureCode
537,Condition
412,MeasureCode
977,Condition
551,Condition
598,Condition
107,Stateavg
442,ZipCode
208,ZipCode
60,City
708,City
855,City
215,ZipCode
758,ZipCode
755,State
114,ZipCode
592,State
411,State
234,PhoneNumber
737,PhoneNumber
656,PhoneNumber
538,PhoneNumber
42,MeasureName
619,MeasureCode
60,MeasureName
671,MeasureCode
116,MeasureCode
666,MeasureCode
484,Condition
455,MeasureCode
857,Condition
746,Condition
182,Condition
3,Stateavg
808,State
617,State
733,State
326,Stateavg
354,State
731,State
59,City
953,City
702,ZipCode
605,ZipCode
242,ZipCode
48,ZipCode
73,State
103,State
490,State
911,ZipCode
473,State
290,PhoneNumber
555,PhoneNumber
80,PhoneNumber
533,PhoneNumber
608,PhoneNumber
351,MeasureCode
87,MeasureName
425,MeasureCode
573,MeasureCode
6,MeasureCode
62,MeasureCode
182,MeasureCode
262,MeasureName
937,MeasureCode
462,MeasureCode
423,Condition
244,Condition
827,Condition
1,Condition
196,Condition
169,Stateavg
773,State
136,Stateavg
592,Stateavg
364,ZipCode
477,City
965,City
821,City
358,ZipCode
487,City
601,State
285,State
470,PhoneNumber
214,PhoneNumber
135,PhoneNumber
564,PhoneNumber
215,PhoneNumber
626,MeasureCode
659,MeasureCode
935,MeasureName
754,MeasureCode
193,MeasureCode
32,MeasureCode
353,MeasureName
370,MeasureName
125,MeasureCode
219,Condition
228,Condition
385,Condition
841,MeasureCode
950,Condition
762,MeasureCode
771,Condition
458,Stateavg
36,Stateavg
888,City
488,ZipCode
659,City
694,City
480,ZipCode
88,ZipCode
769,ZipCode
211,ZipCode
279,ZipCode
166,ZipCode
131,ZipCode
167,State
747,PhoneNumber
169,PhoneNumber
348,PhoneNumber
268,ZipCode
755,PhoneNumber
313,PhoneNumber
883,PhoneNumber
367,City
886,MeasureName
59,MeasureName
160,MeasureCode
501,MeasureCode
153,MeasureName
494,MeasureCode
137,MeasureCode
693,MeasureCode
591,MeasureCode
200,Condition
902,MeasureCode
913,Condition
144,Condition
314,Condition
680,Condition
630,Condition
848,Condition
296,State
827,Stateavg
929,Stateavg
475,City
524,City
742,City
171,City
892,City
585,ZipCode
82,City
671,ZipCode
84,ZipCode
706,ZipCode
587,State
598,State
270,PhoneNumber
471,PhoneNumber
259,PhoneNumber
668,PhoneNumber
552,PhoneNumber
699,PhoneNumber
447,PhoneNumber
974,PhoneNumber
567,PhoneNumber
465,PhoneNumber
939,PhoneNumber
629,MeasureCode
914,MeasureCode
166,Condition
969,Condition
417,Condition
72,Condition
337,Condition
467,Stateavg
718,State
652,State
156,MeasureCode
940,City
863,City
372,ZipCode
484,ZipCode
320,ZipCode
601,City
599,City
969,City
697,State
802,State
588,State
602,State
487,State
754,PhoneNumber
490,PhoneNumber
405,PhoneNumber
891,PhoneNumber
969,PhoneNumber
700,MeasureName
663,MeasureCode
52,MeasureCode
492,MeasureCode
532,MeasureName
647,Condition
44,Condition
97,Condition
547,Condition
225,Condition
676,Condition
629,State
997,State
741,State
708,Stateavg
24,Stateavg
550,Stateavg
940,ZipCode
46,ZipCode
645,City
72,ZipCode
888,State
790,State
748,State
392,ZipCode
486,PhoneNumber
253,PhoneNumber
895,PhoneNumber
580,PhoneNumber
115,PhoneNumber
574,MeasureName
408,MeasureName
449,MeasureName
596,MeasureCode
128,MeasureName
436,MeasureName
180,MeasureCode
316,MeasureCode
588,MeasureName
91,MeasureName
308,Condition
197,Condition
299,Condition
472,Condition
518,Condition
666,Stateavg
453,State
126,Stateavg
319,Stateavg
303,State
869,State
956,State
663,ZipCode
610,City
474,ZipCode
240,ZipCode
864,City
774,ZipCode
463,City
746,City
282,State
146,State
288,State
561,State
52,PhoneNumber
256,ZipCode
658,MeasureName
247,MeasureCode
371,MeasureCode
14,Condition
656,State
982,Stateavg
170,Stateavg
504,Stateavg
718,ZipCode
310,ZipCode
568,ZipCode
649,City
170,City
243,City
752,ZipCode
522,City
99,ZipCode
672,PhoneNumber
49,PhoneNumber
332,ZipCode
1,PhoneNumber
27,PhoneNumber
94,State
101,MeasureName
584,MeasureName
786,MeasureCode
895,MeasureCode
147,MeasureCode
779,MeasureCode
682,MeasureName
739,MeasureName
803,MeasureName
954,MeasureCode
262,MeasureCode
747,MeasureCode
69,MeasureCode
4,Condition
221,Stateavg
70,Stateavg
932,Stateavg
413,Stateavg
44,Stateavg
486,City
229,City
901,ZipCode
93,City
57,ZipCode
612,State
24,State
56,State
698,State
883,State
791,ZipCode
478,PhoneNumber
716,PhoneNumber
263,ZipCode
420,PhoneNumber
590,PhoneNumber
387,PhoneNumber
971,MeasureName
865,MeasureName
209,MeasureName
696,MeasureName
651,MeasureCode
469,MeasureCode
355,MeasureName
820,MeasureName
294,Condition
360,MeasureCode
472,MeasureCode
859,Condition
652,Stateavg
249,Stateavg
13,State
528,ZipCode
527,City
70,City
244,City
79,City
454,City
599,ZipCode
567,State
930,State
371,State
121,State
469,State
145,ZipCode
317,PhoneNumber
211,PhoneNumber
337,ZipCode
461,PhoneNumber
307,MeasureName
895,MeasureName
425,MeasureName
989,MeasureName
901,MeasureName
743,Condition
234,Condition
327,Condition
523,Condition
722,MeasureCode
741,MeasureCode
967,Stateavg
723,Stateavg
971,Stateavg
568,City
580,City
221,State
118,ZipCode
142,State
251,ZipCode
346,PhoneNumber
152,PhoneNumber
760,PhoneNumber
973,PhoneNumber
964,PhoneNumber
896,PhoneNumber
341,MeasureName
977,MeasureCode
245,MeasureCode
186,MeasureCode
80,MeasureName
782,Condition
221,Condition
592,Condition
274,Stateavg
935,Stateavg
114,Stateavg
623,State
39,Stateavg
954,State
672,City
46,City
375,ZipCode
858,ZipCode
755,ZipCode
56,City
355,ZipCode
361,State
85,State
496,ZipCode
374,State
292,ZipCode
492,PhoneNumber
83,PhoneNumber
489,PhoneNumber
190,PhoneNumber
995,MeasureName
556,MeasureCode
825,MeasureCode
558,MeasureName
19,MeasureName
688,MeasureCode
363,MeasureName
623,MeasureName
160,Condition
300,MeasureCode
619,Condition
240,Condition
826,State
174,Stateavg
657,Stateavg
858,Stateavg
10,Stateavg
306,Stateavg
685,City
17,City
866,ZipCode
297,City
993,ZipCode
957,City
698,ZipCode
163,ZipCode
111,State
380,ZipCode
360,State
397,ZipCode
751,ZipCode
316,PhoneNumber
561,PhoneNumber
181,PhoneNumber
4,PhoneNumber
205,MeasureName
786,MeasureName
184,MeasureName
320,MeasureCode
842,MeasureCode
795,MeasureCode
432,Condition
8,MeasureCode
418,Condition
33,Condition
607,Condition
587,MeasureCode
286,Stateavg
1000,Stateavg
840,State
210,State
467,City
486,ZipCode
932,ZipCode
901,City
954,ZipCode
996,ZipCode
34,ZipCode
913,ZipCode
159,ZipCode
784,ZipCode
72,State
566,PhoneNumber
437,PhoneNumber
946,PhoneNumber
565,MeasureCode
166,MeasureCode
548,MeasureName
790,MeasureCode
650,MeasureCode
322,MeasureCode
855,MeasureCode
651,MeasureName
771,MeasureCode
532,MeasureCode
155,Condition
422,Condition
822,Condition
910,Stateavg
941,Stateavg
426,Stateavg
145,Stateavg
522,State
440,City
449,City
578,City
204,ZipCode
720,ZipCode
311,City
388,State
903,State
187,State
375,State
58,State
165,State
881,State
495,PhoneNumber
257,PhoneNumber
344,ZipCode
338,ZipCode
53,PhoneNumber
597,PhoneNumber
642,PhoneNumber
2,PhoneNumber
878,MeasureName
948,MeasureName
852,Condition
605,MeasureCode
240,MeasureCode
253,Condition
720,MeasureCode
175,Condition
361,Stateavg
230,Stateavg
306,MeasureCode
51,City
521,ZipCode
433,City
874,City
980,City
959,ZipCode
773,ZipCode
461,ZipCode
519,ZipCode
315,City
871,ZipCode
651,City
891,State
792,ZipCode
391,State
607,State
476,PhoneNumber
177,PhoneNumber
734,PhoneNumber
786,PhoneNumber
26,PhoneNumber
795,PhoneNumber
28,MeasureCode
381,MeasureCode
185,MeasureCode
745,MeasureCode
716,Condition
620,Condition
332,Condition
388,Stateavg
3,State
310,State
957,Stateavg
269,State
752,Stateavg
210,Stateavg
307,City
87,ZipCode
373,ZipCode
642,ZipCode
101,State
387,ZipCode
493,ZipCode
515,ZipCode
589,State
746,State
557,ZipCode
223,PhoneNumber
922,PhoneNumber
278,PhoneNumber
820,PhoneNumber
932,PhoneNumber
540,PhoneNumber
227,MeasureName
471,MeasureName
849,MeasureCode
454,MeasureName
278,MeasureName
591,Condition
711,Condition
69,Condition
596,Condition
702,Condition
474,Condition
781,Condition
411,MeasureCode
630,MeasureCode
499,Condition
966,Stateavg
402,Stateavg
579,Stateavg
823,ZipCode
85,City
573,ZipCode
477,ZipCode
182,City
572,ZipCode
896,State
715,State
37,ZipCode
749,PhoneNumber
711,City
568,PhoneNumber
520,PhoneNumber
719,PhoneNumber
180,PhoneNumber
798,PhoneNumber
574,MeasureCode
714,MeasureName
406,MeasureName
476,MeasureName
525,MeasureName
122,MeasureName
407,MeasureName
317,MeasureCode
220,Condition
998,Condition
114,Condition
384,Condition
818,State
325,MeasureCode
769,Stateavg
306,State
938,ZipCode
868,ZipCode
964,City
873,City
709,ZipCode
936,ZipCode
805,ZipCode
673,ZipCode
538,ZipCode
735,City
558,State
507,PhoneNumber
127,PhoneNumber
165,PhoneNumber
29,MeasureCode
903,MeasureName
107,MeasureName
850,MeasureName
17,MeasureCode
506,MeasureName
830,MeasureName
671,MeasureName
593,MeasureName
457,MeasureName
24,MeasureCode
478,ZipCode
514,MeasureCode
499,MeasureName
446,MeasureCode
716,MeasureCode
612,MeasureCode
427,Condition
52,ZipCode
641,MeasureCode
817,Condition
119,Condition
609,City
300,State
243,Stateavg
520,ZipCode
811,State
860,City
322,City
490,ZipCode
305,ZipCode
692,State
702,State
55,State
134,ZipCode
127,State
795,ZipCode
924,PhoneNumber
423,ZipCode
806,PhoneNumber
45,PhoneNumber
649,PhoneNumber
655,PhoneNumber
54,MeasureName
836,MeasureCode
464,MeasureCode
303,MeasureCode
679,MeasureCode
309,Condition
549,Condition
641,Condition
898,MeasureCode
995,Stateavg
902,Stateavg
889,Stateavg
842,State
578,MeasureCode
103,Stateavg
803,State
685,ZipCode
479,City
770,ZipCode
575,ZipCode
489,ZipCode
942,ZipCode
154,ZipCode
40,State
513,ZipCode
421,PhoneNumber
246,PhoneNumber
360,PhoneNumber
417,PhoneNumber
370,PhoneNumber
736,PhoneNumber
526,PhoneNumber
178,PhoneNumber
559,MeasureCode
