Row(rv_index=u'2011-07-01-aa', rv_attr=u'percent_change', assigned_val=u'2.77')
Row(rv_index=u'2011-07-01-mgrc2.24%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'28.71data as of 4:00pm et')
Row(rv_index=u'2011-07-01-mgrc2.244%', rv_attr=u'percent_change', assigned_val=u'28.71 usd')
Row(rv_index=u'2011-07-01-mgrc2.31%', rv_attr=u'percent_change', assigned_val=u'28.73')
Row(rv_index=u'2011-07-01-mho', rv_attr=u'percent_change', assigned_val=u'1.96')
Row(rv_index=u'2011-07-01-mho1.79%', rv_attr=u'percent_change', assigned_val=u'12.48')
Row(rv_index=u'2011-07-01-mho1.958%', rv_attr=u'percent_change', assigned_val=u'12.50 usd')
Row(rv_index=u'2011-07-01-mho1.96 %', rv_attr=u'percent_change', assigned_val=u'$12.50')
Row(rv_index=u'2011-07-01-mho1.96%', rv_attr=u'percent_change', assigned_val=u'12.50')
Row(rv_index=u'2011-07-01-mhr', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-mhr0%', rv_attr=u'percent_change', assigned_val=u'6.76')
Row(rv_index=u'2011-07-01-mhr0.00%', rv_attr=u'percent_change', assigned_val=u'6.76')
Row(rv_index=u'2011-07-01-mhr0.30%', rv_attr=u'percent_change', assigned_val=u'$6.76')
Row(rv_index=u'2011-07-01-mhr1.25%', rv_attr=u'percent_change', assigned_val=u'6.76')
Row(rv_index=u'2011-07-01-mhs', rv_attr=u'percent_change', assigned_val=u'0.55')
Row(rv_index=u'2011-07-01-mhs0.5485%', rv_attr=u'percent_change', assigned_val=u'56.83 usd')
Row(rv_index=u'2011-07-01-mhs0.55 %', rv_attr=u'percent_change', assigned_val=u'$56.83')
Row(rv_index=u'2011-07-01-mhs0.55%', rv_attr=u'percent_change', assigned_val=u'56.83')
Row(rv_index=u'2011-07-01-midd', rv_attr=u'percent_change', assigned_val=u'2.20')
Row(rv_index=u'2011-07-01-midd2.20 %', rv_attr=u'percent_change', assigned_val=u'$96.11')
Row(rv_index=u'2011-07-01-midd2.20%', rv_attr=u'percent_change', assigned_val=u'96.11')
Row(rv_index=u'2011-07-01-midd2.20%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'96.11data as of 4:00pm et')
Row(rv_index=u'2011-07-01-midd2.201%', rv_attr=u'percent_change', assigned_val=u'96.11 usd')
Row(rv_index=u'2011-07-01-midd2.24%', rv_attr=u'percent_change', assigned_val=u'96.15')
Row(rv_index=u'2011-07-01-mig', rv_attr=u'percent_change', assigned_val=u'0.61')
Row(rv_index=u'2011-07-01-mig0.30%', rv_attr=u'percent_change', assigned_val=u'9.94')
Row(rv_index=u'2011-07-01-mig0.6054%', rv_attr=u'percent_change', assigned_val=u'9.970 usd')
Row(rv_index=u'2011-07-01-mig0.61 %', rv_attr=u'percent_change', assigned_val=u'$9.97')
Row(rv_index=u'2011-07-01-mig0.61%', rv_attr=u'percent_change', assigned_val=u'9.97')
Row(rv_index=u'2011-07-01-mig0.61%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'9.97data as of 4:04pm et')
Row(rv_index=u'2011-07-01-mil', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-mil0%', rv_attr=u'percent_change', assigned_val=u'106.95')
Row(rv_index=u'2011-07-01-mil0.56%', rv_attr=u'percent_change', assigned_val=u'z?5.37')
Row(rv_index=u'2011-07-01-mjn', rv_attr=u'percent_change', assigned_val=u'2.21')
Row(rv_index=u'2011-07-01-mjn2.18%', rv_attr=u'percent_change', assigned_val=u'69.02')
Row(rv_index=u'2011-07-01-mjn2.206%', rv_attr=u'percent_change', assigned_val=u'69.04 usd')
Row(rv_index=u'2011-07-01-mjn2.21 %', rv_attr=u'percent_change', assigned_val=u'$69.04')
Row(rv_index=u'2011-07-01-mjn2.21%', rv_attr=u'percent_change', assigned_val=u'69.04')
Row(rv_index=u'2011-07-01-mksi', rv_attr=u'percent_change', assigned_val=u'1.82')
Row(rv_index=u'2011-07-01-mksi1.70%', rv_attr=u'percent_change', assigned_val=u'$26.87')
Row(rv_index=u'2011-07-01-mksi1.78%', rv_attr=u'percent_change', assigned_val=u'26.89')
Row(rv_index=u'2011-07-01-mksi1.817%', rv_attr=u'percent_change', assigned_val=u'26.90 usd')
Row(rv_index=u'2011-07-01-mksi1.82 %', rv_attr=u'percent_change', assigned_val=u'$26.90')
Row(rv_index=u'2011-07-01-mksi1.82%', rv_attr=u'percent_change', assigned_val=u'26.90')
Row(rv_index=u'2011-07-01-mksi1.82%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'26.90data as of 4:00pm et')
Row(rv_index=u'2011-07-01-mlhr', rv_attr=u'percent_change', assigned_val=u'1.29')
Row(rv_index=u'2011-07-01-mlhr1.286%', rv_attr=u'percent_change', assigned_val=u'27.57 usd')
Row(rv_index=u'2011-07-01-mlhr1.29 %', rv_attr=u'percent_change', assigned_val=u'$27.57')
Row(rv_index=u'2011-07-01-mlhr1.29%', rv_attr=u'percent_change', assigned_val=u'27.57')
Row(rv_index=u'2011-07-01-mlhr1.32%', rv_attr=u'percent_change', assigned_val=u'27.58')
Row(rv_index=u'2011-07-01-mlnk', rv_attr=u'percent_change', assigned_val=u'0.67')
Row(rv_index=u'2011-07-01-mlnk0.45%', rv_attr=u'percent_change', assigned_val=u'4.50')
Row(rv_index=u'2011-07-01-mlnk0.6696%', rv_attr=u'percent_change', assigned_val=u'4.510 usd')
Row(rv_index=u'2011-07-01-mlnk0.67 %', rv_attr=u'percent_change', assigned_val=u'$4.51')
Row(rv_index=u'2011-07-01-mlnk0.67%', rv_attr=u'percent_change', assigned_val=u'4.51')
Row(rv_index=u'2011-07-01-mlr', rv_attr=u'percent_change', assigned_val=u'(-0.11%)')
Row(rv_index=u'2011-07-01-mlr0.1%', rv_attr=u'percent_change', assigned_val=u'$18.67')
Row(rv_index=u'2011-07-01-mlr0.107%', rv_attr=u'percent_change', assigned_val=u'18.670')
Row(rv_index=u'2011-07-01-mlr0.1070%', rv_attr=u'percent_change', assigned_val=u'18.67 usd')
Row(rv_index=u'2011-07-01-mlr0.11', rv_attr=u'percent_change', assigned_val=u'18.67')
Row(rv_index=u'2011-07-01-mlr0.11 %', rv_attr=u'percent_change', assigned_val=u'$18.67')
Row(rv_index=u'2011-07-01-mlr0.11%', rv_attr=u'percent_change', assigned_val=u'18.67')
Row(rv_index=u'2011-07-01-mlr0.11%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'18.67data as of 4:02pm et')
Row(rv_index=u'2011-07-01-mlr0.16%', rv_attr=u'percent_change', assigned_val=u'18.65')
Row(rv_index=u'2011-07-01-mlr0.21%', rv_attr=u'percent_change', assigned_val=u'18.65')
Row(rv_index=u'2011-07-01-mmm', rv_attr=u'percent_change', assigned_val=u'1.91')
Row(rv_index=u'2011-07-01-mmm1.908%', rv_attr=u'percent_change', assigned_val=u'96.66 usd')
Row(rv_index=u'2011-07-01-mmm1.91%', rv_attr=u'percent_change', assigned_val=u'$96.42')
Row(rv_index=u'2011-07-01-mmm1.91%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'96.66data as of 3:59pm et')
Row(rv_index=u'2011-07-01-mmm1.92%', rv_attr=u'percent_change', assigned_val=u'last trade: 96.67')
Row(rv_index=u'2011-07-01-mmm1.93 %', rv_attr=u'percent_change', assigned_val=u'$96.68')
Row(rv_index=u'2011-07-01-mmm1.93%', rv_attr=u'percent_change', assigned_val=u'96.68')
Row(rv_index=u'2011-07-01-mmm2.00%', rv_attr=u'percent_change', assigned_val=u'$96.75')
Row(rv_index=u'2011-07-01-mms', rv_attr=u'percent_change', assigned_val=u'0.76')
Row(rv_index=u'2011-07-01-mms0.76%', rv_attr=u'percent_change', assigned_val=u'41.68')
Row(rv_index=u'2011-07-01-mms0.76%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'41.68data as of 4:01pm et')
Row(rv_index=u'2011-07-01-mms49.62 %', rv_attr=u'percent_change', assigned_val=u'$41.68')
Row(rv_index=u'2011-07-01-mms49.62%', rv_attr=u'percent_change', assigned_val=u'41.68 ( 4:01 pm edt)')
Row(rv_index=u'2011-07-01-mms49.68%', rv_attr=u'percent_change', assigned_val=u'41.63')
Row(rv_index=u'2011-07-01-mms98.94%', rv_attr=u'percent_change', assigned_val=u'41.68')
Row(rv_index=u'2011-07-01-mnro', rv_attr=u'percent_change', assigned_val=u'0.54')
Row(rv_index=u'2011-07-01-mnro0.5363%', rv_attr=u'percent_change', assigned_val=u'37.49 usd')
Row(rv_index=u'2011-07-01-mnro0.54 %', rv_attr=u'percent_change', assigned_val=u'$37.49')
Row(rv_index=u'2011-07-01-mnro0.54%', rv_attr=u'percent_change', assigned_val=u'37.49')
Row(rv_index=u'2011-07-01-mot', rv_attr=u'percent_change', assigned_val=u'0.44%')
Row(rv_index=u'2011-07-01-mot0%', rv_attr=u'percent_change', assigned_val=u'9.11')
Row(rv_index=u'2011-07-01-mot1.00%', rv_attr=u'percent_change', assigned_val=u'$46.43')
Row(rv_index=u'2011-07-01-mpg', rv_attr=u'percent_change', assigned_val=u'6.99')
Row(rv_index=u'2011-07-01-mpg6.82%', rv_attr=u'percent_change', assigned_val=u'3.06')
Row(rv_index=u'2011-07-01-mpg6.99 %', rv_attr=u'percent_change', assigned_val=u'$3.06')
Row(rv_index=u'2011-07-01-mpg6.99%', rv_attr=u'percent_change', assigned_val=u'3.06')
Row(rv_index=u'2011-07-01-mpg6.99%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'3.06data as of 4:01pm et')
Row(rv_index=u'2011-07-01-mpg6.993%', rv_attr=u'percent_change', assigned_val=u'3.060 usd')
Row(rv_index=u'2011-07-01-mpr', rv_attr=u'percent_change', assigned_val=u'0.18')
Row(rv_index=u'2011-07-01-mpr0.1757%', rv_attr=u'percent_change', assigned_val=u'11.40 usd')
Row(rv_index=u'2011-07-01-mpr0.18 %', rv_attr=u'percent_change', assigned_val=u'$11.40')
Row(rv_index=u'2011-07-01-mpr0.18%', rv_attr=u'percent_change', assigned_val=u'11.40')
Row(rv_index=u'2011-07-01-mpr0.18%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'11.40data as of 4:04pm et')
Row(rv_index=u'2011-07-01-mpr0.35%', rv_attr=u'percent_change', assigned_val=u'11.38')
Row(rv_index=u'2011-07-01-mpx', rv_attr=u'percent_change', assigned_val=u'0.89')
Row(rv_index=u'2011-07-01-mpx0.89 %', rv_attr=u'percent_change', assigned_val=u'$6.78')
Row(rv_index=u'2011-07-01-mpx0.89%', rv_attr=u'percent_change', assigned_val=u'6.78')
Row(rv_index=u'2011-07-01-mpx0.8929%', rv_attr=u'percent_change', assigned_val=u'6.780 usd')
Row(rv_index=u'2011-07-01-mpx1.20%', rv_attr=u'percent_change', assigned_val=u'6.77')
Row(rv_index=u'2011-07-01-mrcy', rv_attr=u'percent_change', assigned_val=u'1.61')
Row(rv_index=u'2011-07-01-mrcy1.45%', rv_attr=u'percent_change', assigned_val=u'18.95')
Row(rv_index=u'2011-07-01-mrcy1.606%', rv_attr=u'percent_change', assigned_val=u'18.98 usd')
Row(rv_index=u'2011-07-01-mrcy1.61 %', rv_attr=u'percent_change', assigned_val=u'$18.98')
Row(rv_index=u'2011-07-01-mrcy1.61%', rv_attr=u'percent_change', assigned_val=u'18.98')
Row(rv_index=u'2011-07-01-mrh', rv_attr=u'percent_change', assigned_val=u'0.17')
Row(rv_index=u'2011-07-01-mrh0.06%', rv_attr=u'percent_change', assigned_val=u'18.02')
Row(rv_index=u'2011-07-01-mrh0.1667%', rv_attr=u'percent_change', assigned_val=u'18.03 usd')
Row(rv_index=u'2011-07-01-mrh0.17 %', rv_attr=u'percent_change', assigned_val=u'$18.03')
Row(rv_index=u'2011-07-01-mrh0.17%', rv_attr=u'percent_change', assigned_val=u'18.03')
Row(rv_index=u'2011-07-01-mrh0.17%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'18.03data as of 4:03pm et')
Row(rv_index=u'2011-07-01-mrk', rv_attr=u'percent_change', assigned_val=u'0.88')
Row(rv_index=u'2011-07-01-mrk0.82%', rv_attr=u'percent_change', assigned_val=u'$35.58')
Row(rv_index=u'2011-07-01-mrk0.85 %', rv_attr=u'percent_change', assigned_val=u'$35.59')
Row(rv_index=u'2011-07-01-mrk0.85%', rv_attr=u'percent_change', assigned_val=u'35.59 ( 3:58 pm edt)')
Row(rv_index=u'2011-07-01-mrk0.8784%', rv_attr=u'percent_change', assigned_val=u'35.60 usd')
Row(rv_index=u'2011-07-01-mrk0.88%', rv_attr=u'percent_change', assigned_val=u'35.60')
Row(rv_index=u'2011-07-01-mrk0.88%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'35.60data as of 4:00pm et')
Row(rv_index=u'2011-07-01-mrk0.94%', rv_attr=u'percent_change', assigned_val=u'35.60')
Row(rv_index=u'2011-07-01-mrvl', rv_attr=u'percent_change', assigned_val=u'2.34%')
Row(rv_index=u'2011-07-01-mrvl2.30 %', rv_attr=u'percent_change', assigned_val=u'$15.11')
Row(rv_index=u'2011-07-01-mrvl2.30%', rv_attr=u'percent_change', assigned_val=u'15.11')
Row(rv_index=u'2011-07-01-mrvl2.337%', rv_attr=u'percent_change', assigned_val=u'15.11 usd')
Row(rv_index=u'2011-07-01-mrvl2.34%', rv_attr=u'percent_change', assigned_val=u'last trade: 15.11')
Row(rv_index=u'2011-07-01-mrvl2.34%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'15.11data as of 4:00pm et')
Row(rv_index=u'2011-07-01-mrvl2.40%', rv_attr=u'percent_change', assigned_val=u'15.12 ( 4:00 pm edt)')
Row(rv_index=u'2011-07-01-mrvl2.47%', rv_attr=u'percent_change', assigned_val=u'$15.13')
Row(rv_index=u'2011-07-01-msft', rv_attr=u'percent_change', assigned_val=u'0.08%')
Row(rv_index=u'2011-07-01-msft0.04%', rv_attr=u'percent_change', assigned_val=u'26.01')
Row(rv_index=u'2011-07-01-msft0.0769%', rv_attr=u'percent_change', assigned_val=u'26.02 usd')
Row(rv_index=u'2011-07-01-msft0.08 %', rv_attr=u'percent_change', assigned_val=u'$25.98')
Row(rv_index=u'2011-07-01-msft0.08%', rv_attr=u'percent_change', assigned_val=u'26.02')
Row(rv_index=u'2011-07-01-msft0.23 %', rv_attr=u'percent_change', assigned_val=u'$26.06')
Row(rv_index=u'2011-07-01-msft0.23%', rv_attr=u'percent_change', assigned_val=u'$26.06')
Row(rv_index=u'2011-07-01-msft1.13%', rv_attr=u'percent_change', assigned_val=u'25.91')
Row(rv_index=u'2011-07-01-mtb', rv_attr=u'percent_change', assigned_val=u'1.23')
Row(rv_index=u'2011-07-01-mtb1.22%', rv_attr=u'percent_change', assigned_val=u'89.02')
Row(rv_index=u'2011-07-01-mtb1.228%', rv_attr=u'percent_change', assigned_val=u'89.03 usd')
Row(rv_index=u'2011-07-01-mtb1.23 %', rv_attr=u'percent_change', assigned_val=u'$89.03')
Row(rv_index=u'2011-07-01-mtb1.23%', rv_attr=u'percent_change', assigned_val=u'89.03')
Row(rv_index=u'2011-07-01-mtn', rv_attr=u'percent_change', assigned_val=u'1.34')
Row(rv_index=u'2011-07-01-mtn1.30%', rv_attr=u'percent_change', assigned_val=u'46.82')
Row(rv_index=u'2011-07-01-mtn1.34 %', rv_attr=u'percent_change', assigned_val=u'$46.84')
Row(rv_index=u'2011-07-01-mtn1.34%', rv_attr=u'percent_change', assigned_val=u'46.84')
Row(rv_index=u'2011-07-01-mtn1.341%', rv_attr=u'percent_change', assigned_val=u'46.84 usd')
Row(rv_index=u'2011-07-01-mtrx', rv_attr=u'percent_change', assigned_val=u'0.37')
Row(rv_index=u'2011-07-01-mtrx0.37 %', rv_attr=u'percent_change', assigned_val=u'$13.43')
Row(rv_index=u'2011-07-01-mtrx0.37%', rv_attr=u'percent_change', assigned_val=u'13.43')
Row(rv_index=u'2011-07-01-mtrx0.3737%', rv_attr=u'percent_change', assigned_val=u'13.43 usd')
Row(rv_index=u'2011-07-01-mu', rv_attr=u'percent_change', assigned_val=u'4.68%')
Row(rv_index=u'2011-07-01-mu3.88%', rv_attr=u'percent_change', assigned_val=u'7.77')
Row(rv_index=u'2011-07-01-mu4.55%', rv_attr=u'percent_change', assigned_val=u'7.82 ( 4:00 pm edt)')
Row(rv_index=u'2011-07-01-mu4.679%', rv_attr=u'percent_change', assigned_val=u'7.830 usd')
Row(rv_index=u'2011-07-01-mu4.68 %', rv_attr=u'percent_change', assigned_val=u'$7.83')
Row(rv_index=u'2011-07-01-mu4.68%', rv_attr=u'percent_change', assigned_val=u'7.83')
Row(rv_index=u'2011-07-01-mu4.69%', rv_attr=u'percent_change', assigned_val=u'$7.83')
Row(rv_index=u'2011-07-01-mvis', rv_attr=u'percent_change', assigned_val=u'(-0.82%)')
Row(rv_index=u'2011-07-01-mvis0.8%', rv_attr=u'percent_change', assigned_val=u'$1.21')
Row(rv_index=u'2011-07-01-mvis0.8197%', rv_attr=u'percent_change', assigned_val=u'1.210 usd')
Row(rv_index=u'2011-07-01-mvis0.82', rv_attr=u'percent_change', assigned_val=u'1.21')
Row(rv_index=u'2011-07-01-mvis0.82 %', rv_attr=u'percent_change', assigned_val=u'$1.21')
Row(rv_index=u'2011-07-01-mvis0.82%', rv_attr=u'percent_change', assigned_val=u'1.21')
Row(rv_index=u'2011-07-01-mvis0.82%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'1.21data as of 4:00pm et')
Row(rv_index=u'2011-07-01-mvis0.820%', rv_attr=u'percent_change', assigned_val=u'1.210')
Row(rv_index=u'2011-07-01-mvis1.64%', rv_attr=u'percent_change', assigned_val=u'1.20')
Row(rv_index=u'2011-07-01-mw', rv_attr=u'percent_change', assigned_val=u'3.77')
Row(rv_index=u'2011-07-01-mw3.74%', rv_attr=u'percent_change', assigned_val=u'34.96')
Row(rv_index=u'2011-07-01-mw3.769%', rv_attr=u'percent_change', assigned_val=u'34.97 usd')
Row(rv_index=u'2011-07-01-mw3.77 %', rv_attr=u'percent_change', assigned_val=u'$34.97')
Row(rv_index=u'2011-07-01-mw3.77%', rv_attr=u'percent_change', assigned_val=u'34.97')
Row(rv_index=u'2011-07-01-mw3.77%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'34.97data as of 4:03pm et')
Row(rv_index=u'2011-07-01-mwa', rv_attr=u'percent_change', assigned_val=u'(-0.25%)')
Row(rv_index=u'2011-07-01-mwa0.2%', rv_attr=u'percent_change', assigned_val=u'$3.97')
Row(rv_index=u'2011-07-01-mwa0.25', rv_attr=u'percent_change', assigned_val=u'3.97')
Row(rv_index=u'2011-07-01-mwa0.25 %', rv_attr=u'percent_change', assigned_val=u'$3.97')
Row(rv_index=u'2011-07-01-mwa0.25%', rv_attr=u'percent_change', assigned_val=u'3.97')
Row(rv_index=u'2011-07-01-mwa0.25%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'3.97data as of 4:04pm et')
Row(rv_index=u'2011-07-01-mwa0.251%', rv_attr=u'percent_change', assigned_val=u'3.970')
Row(rv_index=u'2011-07-01-mwa0.2513%', rv_attr=u'percent_change', assigned_val=u'3.970 usd')
Row(rv_index=u'2011-07-01-mwa0.75%', rv_attr=u'percent_change', assigned_val=u'3.95')
Row(rv_index=u'2011-07-01-mwv', rv_attr=u'percent_change', assigned_val=u'1.80')
Row(rv_index=u'2011-07-01-mwv1.80 %', rv_attr=u'percent_change', assigned_val=u'$33.91')
Row(rv_index=u'2011-07-01-mwv1.80%', rv_attr=u'percent_change', assigned_val=u'33.91')
Row(rv_index=u'2011-07-01-mwv1.801%', rv_attr=u'percent_change', assigned_val=u'33.91 usd')
Row(rv_index=u'2011-07-01-mww', rv_attr=u'percent_change', assigned_val=u'1.43')
Row(rv_index=u'2011-07-01-mww1.36%', rv_attr=u'percent_change', assigned_val=u'14.86')
Row(rv_index=u'2011-07-01-mww1.43 %', rv_attr=u'percent_change', assigned_val=u'$14.87')
Row(rv_index=u'2011-07-01-mww1.43%', rv_attr=u'percent_change', assigned_val=u'14.87')
Row(rv_index=u'2011-07-01-mww1.432%', rv_attr=u'percent_change', assigned_val=u'14.87 usd')
Row(rv_index=u'2011-07-01-mxim', rv_attr=u'percent_change', assigned_val=u'1.29%')
Row(rv_index=u'2011-07-01-mxim1.25%', rv_attr=u'percent_change', assigned_val=u'25.88 ( 4:00 pm edt)')
Row(rv_index=u'2011-07-01-mxim1.29 %', rv_attr=u'percent_change', assigned_val=u'$25.89')
Row(rv_index=u'2011-07-01-mxim1.29%', rv_attr=u'percent_change', assigned_val=u'25.89')
Row(rv_index=u'2011-07-01-mxim1.291%', rv_attr=u'percent_change', assigned_val=u'25.89 usd')
Row(rv_index=u'2011-07-01-mxl', rv_attr=u'percent_change', assigned_val=u'6.58')
Row(rv_index=u'2011-07-01-mxl6.58 %', rv_attr=u'percent_change', assigned_val=u'$9.23')
Row(rv_index=u'2011-07-01-mxl6.58%', rv_attr=u'percent_change', assigned_val=u'last trade: 9.23')
Row(rv_index=u'2011-07-01-mxl6.582%', rv_attr=u'percent_change', assigned_val=u'9.230 usd')
Row(rv_index=u'2011-07-01-myl', rv_attr=u'percent_change', assigned_val=u'1.22%')
Row(rv_index=u'2011-07-01-myl1.09%', rv_attr=u'percent_change', assigned_val=u'24.94')
Row(rv_index=u'2011-07-01-myl1.18%', rv_attr=u'percent_change', assigned_val=u'24.96 ( 4:00 pm edt)')
Row(rv_index=u'2011-07-01-myl1.216%', rv_attr=u'percent_change', assigned_val=u'24.97 usd')
Row(rv_index=u'2011-07-01-myl1.22%', rv_attr=u'percent_change', assigned_val=u'24.97')
Row(rv_index=u'2011-07-01-myl1.30 %', rv_attr=u'percent_change', assigned_val=u'$24.99')
Row(rv_index=u'2011-07-01-nafc', rv_attr=u'percent_change', assigned_val=u'0.06')
Row(rv_index=u'2011-07-01-nafc0.0559%', rv_attr=u'percent_change', assigned_val=u'35.83 usd')
Row(rv_index=u'2011-07-01-nafc0.06 %', rv_attr=u'percent_change', assigned_val=u'$35.83')
Row(rv_index=u'2011-07-01-nafc0.06%', rv_attr=u'percent_change', assigned_val=u'35.83')
Row(rv_index=u'2011-07-01-nafc0.06%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'35.83data as of 4:00pm et')
Row(rv_index=u'2011-07-01-nal', rv_attr=u'percent_change', assigned_val=u'0.00')
Row(rv_index=u'2011-07-01-nal0%', rv_attr=u'percent_change', assigned_val=u'14.78')
Row(rv_index=u'2011-07-01-nal0.7365%', rv_attr=u'percent_change', assigned_val=u'12.13 cad')
Row(rv_index=u'2011-07-01-nal0.74%', rv_attr=u'percent_change', assigned_val=u'$12.13')
Row(rv_index=u'2011-07-01-nal0.75%', rv_attr=u'percent_change', assigned_val=u'14.78')
Row(rv_index=u'2011-07-01-natr', rv_attr=u'percent_change', assigned_val=u'0.10')
Row(rv_index=u'2011-07-01-natr0.10 %', rv_attr=u'percent_change', assigned_val=u'$19.50')
Row(rv_index=u'2011-07-01-natr0.10%', rv_attr=u'percent_change', assigned_val=u'19.50')
Row(rv_index=u'2011-07-01-natr0.10%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'19.50data as of 4:00pm et')
Row(rv_index=u'2011-07-01-natr0.1027%', rv_attr=u'percent_change', assigned_val=u'19.50 usd')
Row(rv_index=u'2011-07-01-nauh', rv_attr=u'percent_change', assigned_val=u'(-0.21%)')
Row(rv_index=u'2011-07-01-nauh0.11%', rv_attr=u'percent_change', assigned_val=u'9.40')
Row(rv_index=u'2011-07-01-nauh0.2%', rv_attr=u'percent_change', assigned_val=u'$9.39')
Row(rv_index=u'2011-07-01-nauh0.21', rv_attr=u'percent_change', assigned_val=u'9.39')
Row(rv_index=u'2011-07-01-nauh0.21 %', rv_attr=u'percent_change', assigned_val=u'$9.39')
Row(rv_index=u'2011-07-01-nauh0.21%', rv_attr=u'percent_change', assigned_val=u'9.390')
Row(rv_index=u'2011-07-01-nauh0.2125%', rv_attr=u'percent_change', assigned_val=u'9.390 usd')
Row(rv_index=u'2011-07-01-nauh0.213%', rv_attr=u'percent_change', assigned_val=u'9.390')
Row(rv_index=u'2011-07-01-nc', rv_attr=u'percent_change', assigned_val=u'3.46')
Row(rv_index=u'2011-07-01-nc3.46 %', rv_attr=u'percent_change', assigned_val=u'$100.17')
Row(rv_index=u'2011-07-01-nc3.46%', rv_attr=u'percent_change', assigned_val=u'100.17')
Row(rv_index=u'2011-07-01-nc3.46%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'100.17data as of 4:01pm et')
Row(rv_index=u'2011-07-01-nc3.460%', rv_attr=u'percent_change', assigned_val=u'100.17 usd')
Row(rv_index=u'2011-07-01-nc3.69%', rv_attr=u'percent_change', assigned_val=u'100.39')
Row(rv_index=u'2011-07-01-ncs', rv_attr=u'percent_change', assigned_val=u'4.04')
Row(rv_index=u'2011-07-01-ncs3.95%', rv_attr=u'percent_change', assigned_val=u'11.84')
Row(rv_index=u'2011-07-01-ncs4.039%', rv_attr=u'percent_change', assigned_val=u'11.85 usd')
Row(rv_index=u'2011-07-01-ncs4.04 %', rv_attr=u'percent_change', assigned_val=u'$11.85')
Row(rv_index=u'2011-07-01-ncs4.04%', rv_attr=u'percent_change', assigned_val=u'11.85')
Row(rv_index=u'2011-07-01-nct', rv_attr=u'percent_change', assigned_val=u'3.98')
Row(rv_index=u'2011-07-01-nct3.979%', rv_attr=u'percent_change', assigned_val=u'6.010 usd')
Row(rv_index=u'2011-07-01-nct3.98 %', rv_attr=u'percent_change', assigned_val=u'$6.01')
Row(rv_index=u'2011-07-01-nct3.98%', rv_attr=u'percent_change', assigned_val=u'6.01')
Row(rv_index=u'2011-07-01-nct4.15%', rv_attr=u'percent_change', assigned_val=u'6.02')
Row(rv_index=u'2011-07-01-ndsn', rv_attr=u'percent_change', assigned_val=u'2.32')
Row(rv_index=u'2011-07-01-ndsn2.315%', rv_attr=u'percent_change', assigned_val=u'56.12 usd')
Row(rv_index=u'2011-07-01-ndsn2.32 %', rv_attr=u'percent_change', assigned_val=u'$56.12')
Row(rv_index=u'2011-07-01-ndsn2.32%', rv_attr=u'percent_change', assigned_val=u'56.12')
Row(rv_index=u'2011-07-01-ndsn2.35%', rv_attr=u'percent_change', assigned_val=u'56.14')
Row(rv_index=u'2011-07-01-nee', rv_attr=u'percent_change', assigned_val=u'1.25')
Row(rv_index=u'2011-07-01-nee1.24%', rv_attr=u'percent_change', assigned_val=u'58.17')
Row(rv_index=u'2011-07-01-nee1.25 %', rv_attr=u'percent_change', assigned_val=u'$58.18')
Row(rv_index=u'2011-07-01-nee1.25%', rv_attr=u'percent_change', assigned_val=u'58.18')
Row(rv_index=u'2011-07-01-nee1.253%', rv_attr=u'percent_change', assigned_val=u'58.18 usd')
Row(rv_index=u'2011-07-01-neog', rv_attr=u'percent_change', assigned_val=u'0.27')
Row(rv_index=u'2011-07-01-neog0.24%', rv_attr=u'percent_change', assigned_val=u'45.32')
Row(rv_index=u'2011-07-01-neog0.27 %', rv_attr=u'percent_change', assigned_val=u'$45.33')
Row(rv_index=u'2011-07-01-neog0.27%', rv_attr=u'percent_change', assigned_val=u'45.334')
Row(rv_index=u'2011-07-01-neog0.27%today&rsquo;s change', rv_attr=u'percent_change', assigned_val=u'45.33data as of 4:00pm et')
Row(rv_index=u'2011-07-01-neog0.2743%', rv_attr=u'percent_change', assigned_val=u'45.33 usd')
Row(rv_index=u'2011-07-01-netl', rv_attr=u'percent_change', assigned_val=u'2.50')
Row(rv_index=u'2011-07-01-netl2.499%', rv_attr=u'percent_change', assigned_val=u'41.43 usd')
