64357,location,(41.83827010545886
64357,address,420-422 w 31st st
64357,dbaname,chinese kitchen and sushi
64374,location,(41.89896533484934
64374,facilitytype,school
64374,address,900 n north branch st
64374,dbaname,kendall college
64379,location,(41.89896533484934
64379,facilitytype,school
64379,address,900 n north branch st
64379,dbaname,the river walk at kendall
64384,location,(41.89896533484934
64384,facilitytype,school
64384,address,900 n north branch st
64384,dbaname,kendall college
64385,location,(41.89896533484934
64385,facilitytype,school
64385,address,900 n north branch st
64385,dbaname,kendall college
64444,location,(41.95447294997719
64444,facilitytype,restaurant
64444,dbaname,filipino american council
64491,location,(41.87633988339735
64491,facilitytype,restaurant
64491,dbaname,canteen @ malcolm x college
64632,location,(41.89983492074242
64632,facilitytype,restaurant
64632,dbaname,waldorf astoria chicago
64667,location,(41.89983492074242
64667,facilitytype,restaurant
64667,dbaname,waldorf astoria chicago
64956,location,(41.9793096533148
64956,facilitytype,school
64956,dbaname,brickton montessori school
64972,location,(41.9793096533148
64972,facilitytype,school
64972,dbaname,brickton montessori school
65066,location,(41.90367478181266
65066,facilitytype,restaurant
65066,dbaname,chicago q
65235,location,(41.90315323488667
65235,address,1805-1809 w division st
65235,dbaname,bob san sushi bar
65340,location,(41.90315323488667
65340,address,1805-1809 w division st
65340,dbaname,bob san sushi bar
65857,location,(41.951064053085005
65857,address,3800-3804 n clark st
65857,dbaname,uncommon ground
65892,location,(41.78027237989979
65892,address,717-719 e 63rd st
65892,dbaname,kidz creative concepts learning center
65893,location,(41.80058537744086
65893,address,4334-4338 w 51st st
65893,dbaname,supermercado rivera inc.
66202,location,(42.008536400868735
66202,address,11601 w touhy ave
66202,dbaname,host international inc
66253,location,(41.9498572587634
66253,facilitytype,restaurant
66253,address,3733 n southport ave
66253,dbaname,music box theatre
66256,location,(41.852124048673375
66256,facilitytype,live poultry
66256,dbaname,cermak live poultry
66266,location,(41.88188622746245
66266,facilitytype,restaurant
66266,dbaname,lloyds chicago restaurant
66300,location,(41.83920683228708
66300,address,3020 s halsted st
66300,dbaname,mcdonalds
66411,location,(41.90790946673667
66411,facilitytype,daycare
66411,dbaname,american kidz academy
66475,location,(41.9175377631419
66475,facilitytype,daycare 1023
66475,dbaname,american kidz academy
66527,location,(41.943432313397565
66527,address,3400 n ashland ave
66527,dbaname,cafe el tapatio
66554,location,(41.93300409973139
66554,address,420 1/2 w diversey pkwy
66554,dbaname,duffys tavern & grille
66703,location,(41.93300409973139
66703,address,420 1/2 w diversey pkwy
66703,dbaname,duffys tavern & grille
66779,location,(42.008536400868735
66779,dbaname,host international inc.
66779,zip,60606
66781,location,(41.943432313397565
66781,address,3400 n ashland ave
66781,dbaname,cafe el tapatio
66834,location,(41.93114908503803
66834,facilitytype,paleteria
66834,dbaname,paleteria oso polar
66911,location,(41.75089104659266
66911,address,7900 s lafayette ave
66911,dbaname,citgo fuel & mini mart
67129,location,(41.93300409973139
67129,address,420 1/2 w diversey pkwy
67129,dbaname,duffys tavern & grille
67341,location,(41.71334157464564
67341,facilitytype,daycare (2 - 6 years)
67341,dbaname,beverly montessori school
67453,location,(41.71334157464564
67453,facilitytype,daycare (2 - 6 years)
67453,dbaname,beverly montessori school
67454,location,(41.71334157464564
67454,facilitytype,daycare (2 - 6 years)
67454,dbaname,beverly montessori school
67484,location,(42.008536400868735
67484,address,11601 w touhy ave
67484,dbaname,host international inc
67530,location,(41.91031368817502
67530,address,2838 w north ave
67530,dbaname,burger king #10797
67645,location,(41.931981578313795
67645,address,2815-2817 w diversey ave
67645,dbaname,l patron
67819,location,(41.90654324873866
67819,facilitytype,restaurant
67819,address,1366-1368 n milwaukee ave
67819,dbaname,emporium arcade bar
67819,zip,60622
67830,location,(41.97581636638969
67830,address,2301-2303 w foster ave
67830,dbaname,dorado restaurant
67831,location,(41.97581636638969
67831,address,2301-2303 w foster ave
67831,dbaname,dorado restaurant
67858,location,(41.990520089587605
67858,address,5951-5953 n broadway
67858,dbaname,indie cafe
67877,location,(41.91849213778706
67877,address,2008 n halsted st
67877,dbaname,subway
67910,location,(41.91849213778706
67910,address,2008 n halsted st
67910,dbaname,subway
68051,location,(41.83920683228708
68051,address,3020 s halsted st
68051,dbaname,mcdonalds
68167,location,(41.90654324873866
68167,facilitytype,restaurant
68167,address,1366-1368 n milwaukee ave
68167,dbaname,emporium arcade bar
68167,zip,60622
68176,location,(41.791761831643065
68176,facilitytype,restaurant
68176,dbaname,little people learning
68216,location,(41.90654324873866
68216,facilitytype,restaurant
68216,address,1366 n milwaukee ave
68216,dbaname,emporium arcade bar
68216,zip,60642
68250,location,(41.99800008495619
68250,facilitytype,daycare combo 1586
68250,dbaname,little kiddies inc.
68298,location,(41.91031368817502
68298,address,2838 w north ave
68298,dbaname,burger king #10797
68325,location,(41.75089104659266
68325,address,7900 s lafayette ave
68325,dbaname,citgo fuel & mini mart
68531,location,(41.79361538661615
68531,address,5456 s kedzie ave
68531,dbaname,dollar & up group
68543,location,(41.79361538661615
68543,address,5456-5460 s kedzie ave
68543,dbaname,dollar & up group
68615,location,(41.880225571810314
68615,facilitytype,restaurant
68615,dbaname,little folks cottage inc
68674,location,(41.75089104659266
68674,address,7900 s lafayette ave
68674,dbaname,citgo fuel & mini mart
68690,location,(41.791761831643065
68690,facilitytype,restaurant
68690,dbaname,little people learning
68807,location,(41.91849213778706
68807,address,2008 n halsted st
68807,dbaname,subway
69013,location,(41.91849213778706
69013,address,2008 n halsted st
69013,dbaname,subway
69061,location,(42.008536400868735
69061,address,11601 w touhy ave
69061,dbaname,host international inc
69081,location,(42.008536400868735
69081,dbaname,host international inc.
69081,zip,60666
69174,location,(41.8716986890444
69174,address,805-811 s state st bldg
69174,dbaname,lou malnatis pizzeria
