date_symbol,percent_change,last,open,flat_change,high,low
2011-07-11-sbux,1.51%,$ 39.74,$ 39.98,0.61,$ 40.29,$ 39.45
2011-07-11-shld,2.87%,$ 72.54,$ 73.86,2.14,$ 74.36,$ 72.08,
2011-07-11-sial,2.58%,$ 73.74,$ 74.70,1.95,$ 74.9399,$ 73.57
2011-07-11-sndk,2.95%,$ 41.77,$ 42.55,1.27,$ 42.80,$ 41.30,
2011-07-11-spls,1.93%,$ 15.27,$ 15.41,0.30,$ 15.47,$ 15.18
2011-07-11-srcl,1.63%,$ 91.40,$ 92.17,1.51,$ 92.31,$ 91.04,
2011-07-11-stx,1.33%,$ 16.71,$ 16.60,0.225,$ 16.87,$ 16.46
2011-07-11-symc,1.88%,$ 19.36,$ 19.52,0.37,$ 19.63,$ 19.24,
2011-07-11-teva,0.34%,$ 49.30,$ 48.86,0.17,$ 49.31,$ 48.71
2011-07-11-urbn,2.28%,$ 31.30,$ 31.70,0.73,$ 32.10,$ 31.14,
2011-07-11-vmed,3.76%,$ 27.91,$ 28.65,1.09,$ 28.66,$ 27.82
2011-07-11-vod,2.09%,$ 26.19,$ 26.22,0.56,$ 26.31,$ 26.04,
2011-07-11-vrsn,1.74%,$ 33.82,$ 34.11,0.60,$ 34.34,$ 33.70
2011-07-11-vrtx,0.79%,$ 50.27,$ 50.22,0.40,$ 50.86,$ 49.77,
2011-07-11-wcrx,2.48%,$ 24.01,$ 24.37,0.61,$ 24.405,$ 23.945
2011-07-11-wfm,0.47%,$ 64.66,$ 65,0.30,$ 65.73,$ 63.89,
2011-07-11-wynn,2.69%,$ 156.81,$ 159.40,4.34,$ 160.61,$ 155.96
2011-07-11-xlnx,1.6%,$ 35.66,$ 35.88,0.58,$ 36.40,$ 35.52,
2011-07-11-xray,0.79%,$ 38.92,$ 38.90,0.31,$ 39.06,$ 38.55
2011-07-11-yhoo,3.59%,$ 15.05,$ 15.43,0.56,$ 15.44,$ 14.99,
2011-07-12-aapl,0.07%,$ 353.75,$ 353.50,0.25,$ 357.68,$ 348.62
2011-07-12-adbe,2.03%,$ 30.35,$ 30.80,0.63,$ 30.80,$ 30.23,
2011-07-12-adp,0.11%,$ 53.81,$ 53.93,0.06,$ 54.20,$ 53.50
2011-07-12-adsk,4.51%,$ 37.23,$ 39.03,1.76,$ 39.19,$ 37.14,
2011-07-12-akam,0.42%,$ 30.94,$ 30.84,0.13,$ 31.19,$ 30.521
2011-07-12-altr,2.36%,$ 45.06,$ 45.89,1.09,$ 45.89,$ 44.61,
2011-07-12-alxn,0.08%,$ 50.41,$ 50.48,0.04,$ 50.72,$ 50.04
2011-07-12-amat,2.62%,$ 12.64,$ 12.87,0.34,$ 12.88,$ 12.52,
2011-07-12-amgn,,$ 56.90,$ 57.15,,$ 57.29,$ 56.84
2011-07-12-amzn,0.62%,$ 211.23,$ 214.64,1.32,$ 215.65,$ 211.12,
2011-07-12-apol,4.06%,$ 49.71,$ 47.91,1.94,$ 49.77,$ 47.91
2011-07-12-atvi,0.17%,$ 11.83,$ 11.85,0.02,$ 11.95,$ 11.76,
2011-07-12-bbby,0.37%,$ 59.13,$ 59.47,0.22,$ 59.86,$ 59.13
2011-07-12-bidu,2.43%,$ 138.94,$ 141.66,3.46,$ 142.30,$ 137.70,
2011-07-12-biib,1.31%,$ 104.05,$ 105.89,1.38,$ 106.3344,$ 103.99
2011-07-12-bmc,1.99%,$ 54.09,$ 55.22,1.10,$ 55.30,$ 54.07,
2011-07-12-brcm,1.77%,$ 33.34,$ 33.69,0.60,$ 33.78,$ 32.90
2011-07-12-ca,2.09%,$ 22.51,$ 22.91,0.48,$ 23.04,$ 22.49,
2011-07-12-celg,0.08%,$ 61.06,$ 61.27,0.05,$ 61.64,$ 61.03
2011-07-12-cern,0.86%,$ 62.29,$ 62.98,0.54,$ 62.98,$ 62.17,
2011-07-12-chkp,0.03%,$ 57.35,$ 57.38,0.02,$ 57.94,$ 57.26
2011-07-12-chrw,1.17%,$ 79.51,$ 80.47,0.94,$ 80.62,$ 79.43,
2011-07-12-cmcsa,1.64%,$ 24.62,$ 25.09,0.41,$ 25.21,$ 24.62
2011-07-12-cost,0.04%,$ 80.71,$ 80.89,0.03,$ 81.76,$ 80.65,
2011-07-12-csco,1.1%,$ 15.60,$ 15.45,0.17,$ 15.96,$ 15.42
2011-07-12-ctrp,1.51%,$ 43.11,$ 43.61,0.66,$ 43.69,$ 42.99,
2011-07-12-ctsh,1.63%,$ 73.54,$ 73.50,1.22,$ 74.08,$ 72.69
2011-07-12-ctxs,3.56%,$ 76.37,$ 79.41,2.82,$ 79.74,$ 75.83,
2011-07-12-dell,0.6%,$ 16.55,$ 16.56,0.10,$ 16.80,$ 16.40
2011-07-12-dltr,0.57%,$ 69.21,$ 69.30,0.40,$ 69.9894,$ 69,
2011-07-12-dtv,0.74%,$ 52.42,$ 52.94,0.39,$ 53.36,$ 52.3799
2011-07-12-ebay,1.98%,$ 32.26,$ 33.20,0.65,$ 33.49,$ 32.13,
2011-07-12-erts,0.9%,$ 24.17,$ 24.40,0.22,$ 24.57,$ 24.13
2011-07-12-esrx,0.17%,$ 53.39,$ 53.75,0.09,$ 54.18,$ 53.26,
2011-07-12-expd,1.92%,$ 50.59,$ 51.50,0.99,$ 51.73,$ 50.455
2011-07-12-expe,0.59%,$ 30.57,$ 30.30,0.18,$ 30.91,$ 29.95,
2011-07-12-fast,4.22%,$ 34.48,$ 35.66,1.52,$ 35.99,$ 34.40
2011-07-12-ffiv,2.11%,$ 110.40,$ 112.26,2.38,$ 112.49,$ 108.05,
2011-07-12-fisv,1.59%,$ 62.66,$ 63.60,1.01,$ 63.92,$ 62.64
2011-07-12-flex,1.88%,$ 6.28,$ 6.40,0.12,$ 6.41,$ 6.25,
2011-07-12-flir,1.6%,$ 32.67,$ 33.26,0.53,$ 33.27,$ 32.65
2011-07-12-fslr,2.33%,$ 123.97,$ 126.58,2.96,$ 126.84,$ 123.25,
2011-07-12-gild,0.68%,$ 41.55,$ 41.02,0.28,$ 41.86,$ 41
2011-07-12-gmcr,5.12%,$ 89.76,$ 93.40,4.84,$ 93.99,$ 88.93,
2011-07-12-goog,1.28%,$ 534.01,$ 528.76,6.73,$ 539.42,$ 526
2011-07-12-grmn,1.17%,$ 33.04,$ 33.33,0.39,$ 33.54,$ 32.90,
2011-07-12-hpq,,$ 35.29,,,$ 35.71,$ 35.10
2011-07-12-hsic,0.2%,$ 73.44,$ 73.31,0.15,$ 73.99,$ 72.96,
2011-07-12-ilmn,0.26%,$ 73.60,$ 73.41,0.19,$ 74.30,$ 73.4029
2011-07-12-infy,5.62%,$ 61.44,$ 61.80,3.66,$ 62.72,$ 60.90,
2011-07-12-intc,1.75%,$ 22.45,$ 22.65,0.40,$ 22.72,$ 22.24
2011-07-12-intu,1.24%,$ 50.26,$ 50.81,0.63,$ 50.96,$ 50.22,
2011-07-12-isrg,1.31%,$ 357.08,$ 363.44,4.75,$ 366.38,$ 356.54
2011-07-12-joyg,0.73%,$ 93.78,$ 94.40,0.69,$ 95.9555,$ 93.48,
2011-07-12-klac,2.32%,$ 41.31,$ 41.38,0.98,$ 42.73,$ 40.60
2011-07-12-life,0.42%,$ 50.60,$ 50.53,0.21,$ 51.32,$ 50.51,
2011-07-12-linta,0.2%,$ 17.525,$ 17.53,0.035,$ 17.67,$ 17.42
2011-07-12-lltc,4.39%,$ 31.18,$ 32.19,1.43,$ 32.25,$ 31.12,
2011-07-12-lrcx,5.02%,$ 42.61,$ 44.20,2.25,$ 44.40,$ 41.90
2011-07-12-mchp,12.14%,$ 32.93,$ 33.58,4.55,$ 33.82,$ 32.17,
2011-07-12-mrvl,0.34%,$ 14.81,$ 14.81,0.05,$ 14.88,$ 14.51
2011-07-12-msft,0.34%,$ 26.54,$ 26.60,0.09,$ 26.79,$ 26.34,
2011-07-12-mu,2.4%,$ 7.31,$ 7.39,0.18,$ 7.45,$ 7.21
2011-07-12-mxim,6.73%,$ 23.71,$ 24.70,1.71,$ 24.80,$ 23.18,
2011-07-12-myl,0.82%,$ 24.13,$ 24.39,0.20,$ 24.60,$ 24.13
2011-07-12-nflx,0.18%,$ 291.27,$ 291.93,0.53,$ 296.29,$ 286.80,
2011-07-12-nihd,0.5%,$ 42.50,$ 42.46,0.21,$ 42.945,$ 42.28
2011-07-12-ntap,1.12%,$ 51.97,$ 52.58,0.59,$ 52.70,$ 51.785,
2011-07-12-nvda,1.34%,$ 14.69,$ 14.80,0.20,$ 14.96,$ 14.44
2011-07-12-nwsa,0.84%,$ 15.35,$ 15.97,0.13,$ 16.04,$ 15.20,
2011-07-12-orcl,1.63%,$ 32.60,$ 33.32,0.54,$ 33.475,$ 32.52
2011-07-12-orly,0.33%,$ 64.635,$ 64.55,0.215,$ 65.18,$ 64.39,
2011-07-12-payx,0.16%,$ 30.91,$ 31.05,0.05,$ 31.19,$ 30.85
2011-07-12-pcar,0.18%,$ 50.54,$ 50.52,0.09,$ 51.18,$ 50.48,
2011-07-12-pcln,1.49%,$ 528.57,$ 534.58,7.98,$ 535.489,$ 526.20
2011-07-12-qcom,2.95%,$ 56.52,$ 58.26,1.72,$ 58.59,$ 56.21,
2011-07-12-qgen,1.3%,$ 18.24,$ 18.33,0.24,$ 18.46,$ 18.215
2011-07-12-rimm,1.53%,$ 28.48,$ 28.13,0.43,$ 28.99,$ 28.09,
2011-07-12-rost,0.19%,$ 78.82,$ 79.18,0.15,$ 79.64,$ 78.60
2011-07-12-sbux,0.43%,$ 39.57,$ 39.79,0.17,$ 40.28,$ 39.53,
2011-07-12-shld,2.91%,$ 74.65,$ 73.94,2.11,$ 80,$ 72.85
2011-07-12-sial,0.04%,$ 73.71,$ 73.92,0.03,$ 74.54,$ 73.50,
2011-07-12-sndk,1.41%,$ 41.18,$ 41.60,0.59,$ 41.73,$ 40.52
2011-07-12-spls,1.05%,$ 15.43,$ 15.29,0.16,$ 15.59,$ 15.22,
2011-07-12-srcl,0.08%,$ 91.33,$ 91.47,0.07,$ 91.792,$ 91.04
2011-07-12-stx,0.69%,$ 16.595,$ 16.66,0.115,$ 16.80,$ 16.46,
2011-07-12-symc,0.67%,$ 19.23,$ 19.40,0.13,$ 19.50,$ 19.19
2011-07-12-teva,0.49%,$ 49.06,$ 49.17,0.24,$ 49.3662,$ 49,
2011-07-12-urbn,1.28%,$ 31.70,$ 31.50,0.40,$ 31.93,$ 31.35
2011-07-12-vmed,0.91%,$ 27.655,$ 27.91,0.255,$ 28.06,$ 27.56,
2011-07-12-vod,1.11%,$ 25.90,$ 26.05,0.29,$ 26.1254,$ 25.89
2011-07-12-vrsn,0.77%,$ 33.56,$ 33.79,0.26,$ 34.02,$ 33.51,
2011-07-12-vrtx,2.27%,$ 51.41,$ 50.15,1.14,$ 51.83,$ 50.0504
2011-07-12-wcrx,0.79%,$ 24.20,$ 24.07,0.19,$ 24.26,$ 23.82,
2011-07-12-wfm,0.36%,$ 64.89,$ 64.68,0.23,$ 66.18,$ 64.66
2011-07-12-wynn,0.04%,$ 156.87,$ 157.19,0.06,$ 159.50,$ 156.32,
2011-07-12-xlnx,3.79%,$ 34.31,$ 35.61,1.35,$ 35.62,$ 33.72
2011-07-12-xray,0.23%,$ 39.01,$ 38.90,0.09,$ 39.25,$ 38.87,
2011-07-12-yhoo,1.26%,$ 14.86,$ 15.01,0.19,$ 15.18,$ 14.85
2011-07-13-aapl,1.21%,$ 358.02,$ 358.33,4.27,$ 360,$ 356.38,
2011-07-13-adbe,0.92%,$ 30.07,$ 30.52,0.28,$ 30.765,$ 29.97
2011-07-13-adp,0.22%,$ 53.69,$ 54.03,0.12,$ 54.29,$ 53.56,
2011-07-13-adsk,0.08%,$ 37.26,$ 37.54,0.03,$ 38.21,$ 37.20
2011-07-13-akam,0.03%,$ 30.95,$ 31.23,0.01,$ 31.535,$ 30.90,
2011-07-13-altr,3.11%,$ 43.66,$ 45.41,1.40,$ 45.42,$ 43.39
2011-07-13-alxn,1.67%,$ 51.25,$ 50.52,0.84,$ 52.66,$ 50.3907,
2011-07-13-amat,1.58%,$ 12.44,$ 12.72,0.20,$ 12.73,$ 12.41
2011-07-13-amgn,0.51%,$ 56.61,$ 56.98,0.29,$ 57.23,$ 56.35,
2011-07-13-amzn,1.07%,$ 213.50,$ 214.70,2.27,$ 216.83,$ 212.14
2011-07-13-apol,0.22%,$ 49.82,$ 49.71,0.11,$ 50.49,$ 49.59,
2011-07-13-atvi,0.59%,$ 11.90,$ 11.90,0.07,$ 12.02,$ 11.84
2011-07-13-bbby,0.52%,$ 59.44,$ 59.64,0.31,$ 59.93,$ 59.27,
2011-07-13-bidu,2.41%,$ 142.29,$ 142,3.35,$ 144.50,$ 141.86
2011-07-13-biib,1.21%,$ 105.31,$ 104.73,1.26,$ 106.20,$ 104.05,
2011-07-13-bmc,0.33%,$ 53.91,$ 54.55,0.18,$ 54.70,$ 53.72
2011-07-13-brcm,0.12%,$ 33.30,$ 33.50,0.04,$ 34.03,$ 33.01,
2011-07-13-ca,0.36%,$ 22.43,$ 22.67,0.08,$ 22.81,$ 22.39
2011-07-13-celg,0.03%,$ 61.08,$ 61.56,0.02,$ 61.75,$ 60.19,
2011-07-13-cern,0.43%,$ 62.56,$ 62.57,0.27,$ 63.4599,$ 62.38
2011-07-13-chkp,0.19%,$ 57.46,$ 57.80,0.11,$ 58.03,$ 57.28,
2011-07-13-chrw,0.11%,$ 79.60,$ 79.99,0.09,$ 80.50,$ 79.36
2011-07-13-cmcsa,0.2%,$ 24.57,$ 24.85,0.05,$ 24.97,$ 24.52,
2011-07-13-cost,0.16%,$ 80.84,$ 80.99,0.13,$ 81.5616,$ 80.31
2011-07-13-csco,0.19%,$ 15.57,$ 15.70,0.03,$ 15.85,$ 15.50,
2011-07-13-ctrp,3.22%,$ 44.50,$ 43.51,1.39,$ 45,$ 43.51
2011-07-13-ctsh,0.65%,$ 74.02,$ 74.12,0.48,$ 75.20,$ 73.66,
2011-07-13-ctxs,0.64%,$ 75.88,$ 77.09,0.49,$ 77.54,$ 74.99
2011-07-13-dell,0.12%,$ 16.53,$ 16.69,0.02,$ 16.80,$ 16.48,
2011-07-13-dltr,0.04%,$ 69.18,$ 68.91,0.03,$ 69.47,$ 68.51
2011-07-13-dtv,0.78%,$ 52.83,$ 52.90,0.41,$ 53.40,$ 52.56,
2011-07-13-ebay,0.37%,$ 32.38,$ 32.50,0.12,$ 32.7971,$ 32.05
2011-07-13-erts,1.08%,$ 23.91,$ 23.40,0.26,$ 24.49,$ 23.33,
2011-07-13-esrx,0.41%,$ 53.17,$ 53.73,0.22,$ 53.91,$ 52.83
2011-07-13-expd,0.02%,$ 50.58,$ 51.01,0.01,$ 51.29,$ 50.43,
2011-07-13-expe,0.13%,$ 30.61,$ 30.71,0.04,$ 31.01,$ 30.41
2011-07-13-fast,0.06%,$ 34.50,$ 34.90,0.02,$ 35.10,$ 34.32,
2011-07-13-ffiv,2.1%,$ 112.72,$ 111.78,2.32,$ 115.08,$ 111.78
2011-07-13-fisv,0.05%,$ 62.69,$ 62.93,0.03,$ 63.53,$ 62.53,
2011-07-13-flex,1.91%,$ 6.40,$ 6.31,0.12,$ 6.49,$ 6.24
2011-07-13-flir,0.03%,$ 32.66,$ 32.79,0.01,$ 33.13,$ 32.59,
2011-07-13-fslr,0.98%,$ 125.18,$ 125.43,1.21,$ 127.01,$ 123.55
2011-07-13-gild,0.14%,$ 41.61,$ 41.73,0.06,$ 42.16,$ 41.50,
2011-07-13-gmcr,0.86%,$ 90.53,$ 90.51,0.77,$ 91.72,$ 89.50
2011-07-13-goog,0.8%,$ 538.26,$ 537,4.25,$ 544,$ 536.484,
2011-07-13-grmn,0.24%,$ 32.96,$ 33.21,0.08,$ 33.44,$ 32.845
2011-07-13-hpq,0.43%,$ 35.42,,0.15,$ 35.80,$ 35.30,
2011-07-13-hsic,0.6%,$ 73.88,$ 73.68,0.44,$ 74.51,$ 72.88
2011-07-13-ilmn,0.56%,$ 74.01,$ 74.28,0.41,$ 75.335,$ 73.5998,
2011-07-13-infy,0.29%,$ 61.26,$ 61.99,0.18,$ 62.21,$ 60.90
2011-07-13-intc,0.13%,$ 22.48,$ 22.56,0.03,$ 22.73,$ 22.32,
2011-07-13-intu,0.8%,$ 49.86,$ 50.49,0.40,$ 50.94,$ 49.69
2011-07-13-isrg,0.65%,$ 359.40,$ 360.03,2.32,$ 365.368,$ 358.05,
2011-07-13-joyg,1.16%,$ 94.87,$ 94.77,1.09,$ 97.24,$ 94.58
2011-07-13-klac,0.77%,$ 41.63,$ 41.54,0.32,$ 42.31,$ 41.11,
2011-07-13-life,0.2%,$ 50.50,$ 50.77,0.10,$ 51.09,$ 50.40
2011-07-13-linta,0.31%,$ 17.58,$ 17.65,0.055,$ 17.79,$ 17.45,
2011-07-13-lltc,1.09%,$ 30.84,$ 31.42,0.34,$ 31.42,$ 30.68
2011-07-13-lrcx,0.16%,$ 42.68,$ 42.62,0.07,$ 43.44,$ 42.23,
2011-07-13-mat,0.92%,$ 27.03,$ 27.47,0.25,$ 27.50,$ 26.94
2011-07-13-mchp,1.58%,$ 32.41,$ 33.01,0.52,$ 33.67,$ 32.24,
2011-07-13-mrvl,0.61%,$ 14.72,$ 14.85,0.09,$ 15.03,$ 14.60
2011-07-13-msft,0.34%,$ 26.63,$ 26.60,0.09,$ 26.96,$ 26.51,
2011-07-13-mu,2.46%,$ 7.49,$ 7.40,0.18,$ 7.76,$ 7.37
2011-07-13-mxim,0.59%,$ 23.85,$ 23.78,0.14,$ 24.14,$ 23.66,
2011-07-13-myl,0.46%,$ 24.02,$ 24.28,0.11,$ 24.40,$ 23.99
2011-07-13-nflx,2.56%,$ 298.73,$ 300.70,7.46,$ 304.79,$ 296.60,
2011-07-13-nihd,2.38%,$ 43.51,$ 42.58,1.01,$ 43.79,$ 42.47
2011-07-13-ntap,1.42%,$ 51.23,$ 52.49,0.74,$ 52.75,$ 51.16,
2011-07-13-nvda,0.2%,$ 14.66,$ 14.89,0.03,$ 14.99,$ 14.52
2011-07-13-nwsa,3.78%,$ 15.93,$ 15.37,0.58,$ 16.50,$ 15.30,
2011-07-13-orcl,0.28%,$ 32.69,$ 32.86,0.09,$ 33.29,$ 32.59
2011-07-13-orly,0.46%,$ 64.34,$ 65,0.295,$ 65.34,$ 64.12,
2011-07-13-payx,0.68%,$ 30.70,$ 31.13,0.21,$ 31.22,$ 30.571
2011-07-13-pcar,0.55%,$ 50.26,$ 51.07,0.28,$ 51.27,$ 50.03,
2011-07-13-pcln,0.7%,$ 532.27,$ 534.14,3.70,$ 541.97,$ 530
2011-07-13-qcom,0.76%,$ 56.09,$ 57.06,0.43,$ 57.09,$ 56.01,
2011-07-13-qgen,0.05%,$ 18.23,$ 18.30,0.01,$ 18.47,$ 18.21
2011-07-13-rimm,1.16%,$ 28.15,$ 28.79,0.33,$ 28.96,$ 28.06,
2011-07-13-rost,0.38%,$ 78.52,$ 79.39,0.30,$ 79.98,$ 78.29
2011-07-13-sbux,0.03%,$ 39.58,$ 39.81,0.01,$ 40.25,$ 39.50,
2011-07-13-shld,0.82%,$ 75.26,$ 75.71,0.61,$ 76.25,$ 74.69
2011-07-13-sial,0.12%,$ 73.80,$ 74.33,0.09,$ 74.65,$ 73.60,
2011-07-13-sndk,1.7%,$ 41.88,$ 41.53,0.70,$ 42.73,$ 41.17
2011-07-13-spls,0.39%,$ 15.49,$ 15.57,0.06,$ 15.60,$ 15.41,
2011-07-13-srcl,0.18%,$ 91.49,$ 92.19,0.16,$ 92.74,$ 91.33
2011-07-13-stx,1.42%,$ 16.83,$ 16.75,0.235,$ 16.955,$ 16.66,
2011-07-13-symc,0.21%,$ 19.27,$ 19.33,0.04,$ 19.59,$ 19.23
2011-07-13-teva,0.35%,$ 49.23,$ 49.34,0.17,$ 49.72,$ 49.15,
2011-07-13-urbn,0.47%,$ 31.85,$ 31.86,0.15,$ 32.46,$ 31.74
2011-07-13-vmed,0.24%,$ 27.72,$ 27.93,0.065,$ 28.29,$ 27.65,
2011-07-13-vod,0.54%,$ 26.04,$ 25.77,0.14,$ 26.2196,$ 25.76
2011-07-13-vrsn,0.48%,$ 33.40,$ 33.69,0.16,$ 33.92,$ 33.325,
2011-07-13-vrtx,0.16%,$ 51.49,$ 51.57,0.08,$ 52.33,$ 51.18
2011-07-13-wcrx,1.28%,$ 23.89,$ 24.32,0.31,$ 24.65,$ 23.76,
2011-07-13-wfm,1.26%,$ 65.71,$ 65.20,0.82,$ 67.42,$ 65.20
2011-07-13-wynn,0.33%,$ 156.35,$ 158.65,0.52,$ 159.772,$ 155.86,
2011-07-13-xlnx,1.14%,$ 33.92,$ 34.57,0.39,$ 34.5895,$ 33.75
2011-07-13-xray,0.62%,$ 39.25,$ 39.16,0.24,$ 39.58,$ 39.04,
2011-07-13-yhoo,0.34%,$ 14.91,$ 15.01,0.05,$ 15.10,$ 14.87
2011-07-14-aapl,0.07%,$ 357.77,$ 360.95,0.25,$ 361.61,$ 356.34,
2011-07-14-adbe,2.39%,$ 29.35,$ 30.12,0.72,$ 30.22,$ 29.25
2011-07-14-adp,0.75%,$ 53.29,$ 53.83,0.40,$ 54.1197,$ 53.1699,
2011-07-14-adsk,2.44%,$ 36.35,$ 37.43,0.91,$ 37.69,$ 36.24
2011-07-14-akam,4.3%,$ 29.62,$ 30.86,1.33,$ 30.93,$ 29.52,
2011-07-14-altr,2.47%,$ 42.58,$ 43.88,1.08,$ 44.05,$ 42.47
2011-07-14-alxn,0.04%,$ 51.27,$ 51.31,0.02,$ 51.66,$ 50.61,
2011-07-14-amat,1.37%,$ 12.27,$ 12.46,0.17,$ 12.64,$ 12.24
2011-07-14-amgn,1.64%,$ 55.68,$ 56.56,0.93,$ 56.60,$ 55.49,
2011-07-14-amzn,1.46%,$ 210.38,$ 213.93,3.12,$ 215.91,$ 209.38
2011-07-14-apol,1.36%,$ 49.14,$ 49.85,0.68,$ 50.03,$ 48.95,
2011-07-14-atvi,0.5%,$ 11.84,$ 11.89,0.06,$ 11.97,$ 11.75
2011-07-14-bbby,1.06%,$ 58.81,$ 59.61,0.63,$ 60.25,$ 58.64,
2011-07-14-bidu,1.03%,$ 140.82,$ 142.95,1.47,$ 144.36,$ 139.81
2011-07-14-biib,2.01%,$ 103.19,$ 105.47,2.12,$ 106.23,$ 103.06,
2011-07-14-bmc,2.39%,$ 52.62,$ 53.97,1.29,$ 54.27,$ 52.45
2011-07-14-brcm,1.26%,$ 32.88,$ 33.37,0.42,$ 34.13,$ 32.70,
2011-07-14-ca,1.43%,$ 22.11,$ 22.52,0.32,$ 22.65,$ 21.985
2011-07-14-celg,0.82%,$ 60.58,$ 61.07,0.50,$ 61.49,$ 60.42,
2011-07-14-cern,1.21%,$ 61.80,$ 62.66,0.76,$ 63.26,$ 61.52
2011-07-14-chkp,1.51%,$ 56.59,$ 57.80,0.87,$ 57.80,$ 56.10,
2011-07-14-chrw,0.85%,$ 78.92,$ 79.62,0.68,$ 80.02,$ 78.49
2011-07-14-cmcsa,0.59%,$ 24.425,$ 24.61,0.145,$ 24.86,$ 24.36,
2011-07-14-cost,0.63%,$ 80.33,$ 80.87,0.51,$ 81.47,$ 80.13
2011-07-14-csco,0.9%,$ 15.43,$ 15.56,0.14,$ 15.76,$ 15.40,
2011-07-14-ctrp,,$ 44.50,$ 44.53,,$ 45.085,$ 43.72
2011-07-14-ctsh,1.41%,$ 72.98,$ 74.62,1.04,$ 75.57,$ 72.81,
2011-07-14-ctxs,1.95%,$ 74.40,$ 76.35,1.48,$ 76.35,$ 73.71
2011-07-14-dell,0.97%,$ 16.69,$ 16.61,0.16,$ 17.07,$ 16.56,
2011-07-14-dltr,0.38%,$ 68.92,$ 69.51,0.26,$ 69.99,$ 68.56
2011-07-14-dtv,1.31%,$ 52.14,$ 52.81,0.69,$ 52.954,$ 51.58,
2011-07-14-ebay,0.59%,$ 32.19,$ 32.40,0.19,$ 32.80,$ 31.92
2011-07-14-erts,1.67%,$ 23.51,$ 23.49,0.40,$ 23.76,$ 23.19,
2011-07-14-esrx,1.32%,$ 52.47,$ 53.19,0.70,$ 53.38,$ 52.22
2011-07-14-expd,1.36%,$ 49.89,$ 50.76,0.69,$ 50.96,$ 49.76,
2011-07-14-expe,1.31%,$ 30.21,$ 30.81,0.40,$ 30.91,$ 29.93
2011-07-14-fast,0.75%,$ 34.24,$ 34.72,0.26,$ 34.93,$ 34.12,
2011-07-14-ffiv,1.56%,$ 110.96,$ 113.65,1.76,$ 115.50,$ 109.92
2011-07-14-fisv,1.12%,$ 61.99,$ 62.82,0.70,$ 63.27,$ 61.90,
2011-07-14-flex,2.03%,$ 6.27,$ 6.39,0.13,$ 6.46,$ 6.23
2011-07-14-flir,1.68%,$ 32.11,$ 32.73,0.55,$ 32.80,$ 32.03,
2011-07-14-fslr,1.59%,$ 123.19,$ 125.28,1.99,$ 125.32,$ 122.62
2011-07-14-gild,0.82%,$ 41.27,$ 41.73,0.34,$ 41.99,$ 41.21,
2011-07-14-gmcr,2.45%,$ 88.31,$ 90.41,2.22,$ 91.52,$ 88.11
2011-07-14-goog,1.73%,$ 528.94,$ 539.14,9.32,$ 542,$ 526.73,
2011-07-14-grmn,1.55%,$ 32.45,$ 33.06,0.51,$ 33.11,$ 32.18
2011-07-14-hpq,0.99%,$ 35.09,,0.35,$ 35.69,$ 35.01,
2011-07-14-hsic,1.23%,$ 72.97,$ 73.94,0.91,$ 74.38,$ 72.73
2011-07-14-ilmn,0.45%,$ 73.68,$ 74.09,0.33,$ 74.77,$ 72.65,
2011-07-14-infy,0.16%,$ 61.16,$ 61.55,0.10,$ 62.43,$ 60.96
2011-07-14-intc,0.93%,$ 22.27,$ 22.52,0.21,$ 22.70,$ 22.21,
2011-07-14-intu,1.34%,$ 49.19,$ 49.86,0.67,$ 50.44,$ 49.05
2011-07-14-isrg,0.96%,$ 355.96,$ 360.15,3.44,$ 361.95,$ 354.23,
2011-07-14-joyg,0.57%,$ 95.41,$ 95.85,0.54,$ 98.50,$ 94
2011-07-14-klac,2.11%,$ 40.75,$ 41.80,0.88,$ 42.45,$ 40.59,
2011-07-14-life,0.83%,$ 50.08,$ 50.72,0.42,$ 51.38,$ 49.98
2011-07-14-linta,1.99%,$ 17.23,$ 17.61,0.35,$ 17.835,$ 17.13,
2011-07-14-lltc,1.72%,$ 30.31,$ 30.95,0.53,$ 31.31,$ 30.245
2011-07-14-lrcx,1.94%,$ 41.85,$ 42.72,0.83,$ 43.10,$ 41.54,
2011-07-14-mat,0.89%,$ 26.79,$ 27.05,0.24,$ 27.12,$ 26.59
2011-07-14-mchp,1.23%,$ 32.01,$ 32.59,0.40,$ 32.935,$ 31.81,
2011-07-14-mrvl,0.27%,$ 14.68,$ 14.75,0.04,$ 15.06,$ 14.54
2011-07-14-msft,0.6%,$ 26.47,$ 26.63,0.16,$ 27.01,$ 26.36,
2011-07-14-mu,2.67%,$ 7.29,$ 7.52,0.20,$ 7.59,$ 7.23
2011-07-14-mxim,1.01%,$ 23.61,$ 23.87,0.24,$ 24.19,$ 23.45,
2011-07-14-myl,0.67%,$ 23.86,$ 24.18,0.16,$ 24.31,$ 23.80
2011-07-14-nflx,4.05%,$ 286.62,$ 299.50,12.11,$ 300,$ 285.26,
2011-07-14-nihd,3.82%,$ 41.85,$ 43.51,1.66,$ 43.6578,$ 41.42
2011-07-14-ntap,3.12%,$ 49.63,$ 51.49,1.60,$ 51.70,$ 49.52,
2011-07-14-nvda,3.96%,$ 14.08,$ 14.72,0.58,$ 14.81,$ 14.01
2011-07-14-nwsa,3.11%,$ 15.435,$ 15.96,0.495,$ 16.13,$ 15.20,
